wc_id,tanggal,jenis,nilai,mata_uang,buyer_id,supplier_id,status,keterangan
76,2023-04-19,Piutang,4578324,IDR,109,337,Aktif,-
77,2024-12-19,Piutang,14637620,IDR,273,259,Aktif,-
78,2023-08-16,Hutang,1753464,IDR,400,500,Non-Aktif,-
79,2024-10-18,Hutang,7420125,IDR,312,495,Non-Aktif,-
80,2024-03-28,Hutang,4146353,IDR,397,178,Aktif,-
81,2023-10-08,Hutang,13333584,IDR,238,210,Non-Aktif,-
82,2023-10-01,Piutang,10903602,IDR,157,205,Non-Aktif,-
83,2024-02-29,Hutang,12157837,IDR,284,176,Aktif,-
84,2024-01-28,Piutang,14610465,IDR,219,359,Aktif,-
85,2024-04-17,Piutang,6478822,IDR,100,313,Aktif,-
86,2023-09-13,Hutang,10662529,IDR,450,162,Aktif,-
87,2024-03-17,Hutang,11967780,IDR,378,455,Aktif,-
88,2024-08-12,Hutang,13931024,IDR,71,300,Aktif,-
89,2024-06-29,Piutang,8283813,IDR,497,364,Aktif,-
90,2023-01-02,Hutang,8059648,IDR,257,267,Non-Aktif,-
91,2024-09-22,Hutang,7093474,IDR,422,173,Aktif,-
92,2024-07-27,Piutang,12916978,IDR,271,112,Non-Aktif,-
93,2024-05-04,Piutang,4041003,IDR,257,107,Non-Aktif,-
94,2023-03-17,Hutang,12291554,IDR,456,95,Non-Aktif,-
95,2023-02-10,Piutang,3170239,IDR,53,324,Non-Aktif,-
96,2024-10-06,Piutang,10180670,IDR,113,350,Aktif,-
97,2024-07-04,Hutang,6190003,IDR,110,134,Aktif,-
98,2023-05-16,Piutang,12994801,IDR,106,489,Aktif,-
99,2023-07-25,Hutang,14195832,IDR,475,39,Non-Aktif,-
100,2024-09-09,Hutang,6818931,IDR,299,390,Non-Aktif,-
101,2024-01-22,Hutang,6501144,IDR,427,212,Aktif,-
102,2023-07-06,Hutang,2413323,IDR,343,254,Aktif,-
103,2024-10-21,Hutang,7794935,IDR,71,235,Non-Aktif,-
104,2024-08-14,Hutang,1662977,IDR,163,150,Aktif,-
105,2024-09-02,Piutang,3411558,IDR,283,92,Aktif,-
106,2024-02-17,Piutang,1816912,IDR,116,98,Aktif,-
107,2023-03-31,Hutang,4414284,IDR,188,295,Non-Aktif,-
108,2023-01-05,Piutang,5463775,IDR,233,311,Non-Aktif,-
109,2024-04-04,Hutang,4598529,IDR,352,206,Non-Aktif,-
110,2023-01-20,Hutang,5053916,IDR,165,21,Non-Aktif,-
111,2024-02-12,Hutang,9915198,IDR,140,215,Aktif,-
112,2024-10-11,Hutang,8716556,IDR,295,496,Non-Aktif,-
113,2024-02-28,Hutang,10727492,IDR,463,427,Non-Aktif,-
114,2023-02-13,Hutang,2216600,IDR,370,438,Aktif,-
115,2024-12-01,Hutang,3021825,IDR,429,291,Non-Aktif,-
116,2023-03-30,Hutang,2566656,IDR,448,71,Non-Aktif,-
117,2023-07-11,Hutang,7755890,IDR,426,359,Non-Aktif,-
118,2024-10-13,Piutang,3866191,IDR,483,197,Aktif,-
119,2023-06-03,Hutang,8876781,IDR,106,426,Aktif,-
120,2023-12-13,Hutang,12380255,IDR,325,163,Aktif,-
121,2023-07-15,Piutang,13837166,IDR,200,489,Aktif,-
122,2024-01-14,Hutang,10137234,IDR,120,42,Non-Aktif,-
123,2024-10-15,Piutang,8582098,IDR,380,251,Aktif,-
124,2023-09-16,Hutang,2376032,IDR,123,328,Aktif,-
125,2024-09-12,Hutang,8280387,IDR,130,478,Non-Aktif,-
126,2024-05-10,Piutang,10495932,IDR,271,212,Aktif,-
127,2024-12-29,Hutang,12396929,IDR,34,95,Aktif,-
128,2023-10-17,Hutang,10062210,IDR,1,470,Aktif,-
129,2023-08-30,Hutang,10061058,IDR,364,331,Non-Aktif,-
130,2023-07-19,Hutang,4925651,IDR,192,401,Non-Aktif,-
131,2023-10-15,Hutang,10927076,IDR,127,435,Aktif,-
132,2024-10-07,Hutang,12977880,IDR,344,275,Aktif,-
133,2024-01-20,Hutang,3942886,IDR,138,226,Non-Aktif,-
134,2023-06-29,Piutang,8429650,IDR,227,51,Non-Aktif,-
135,2023-10-25,Hutang,14853506,IDR,338,150,Non-Aktif,-
136,2024-11-20,Hutang,6253662,IDR,195,496,Aktif,-
137,2023-02-21,Hutang,5281954,IDR,9,154,Aktif,-
138,2024-02-27,Hutang,11200180,IDR,166,166,Non-Aktif,-
139,2024-01-05,Hutang,13310559,IDR,293,198,Non-Aktif,-
140,2023-07-08,Piutang,9265748,IDR,447,426,Aktif,-
141,2024-03-03,Hutang,3259051,IDR,13,51,Aktif,-
142,2024-02-17,Piutang,3581412,IDR,14,429,Aktif,-
143,2024-08-09,Hutang,13403539,IDR,487,472,Non-Aktif,-
144,2023-01-22,Hutang,1016170,IDR,90,28,Non-Aktif,-
145,2024-12-04,Hutang,9328409,IDR,204,372,Non-Aktif,-
146,2024-11-11,Piutang,1228028,IDR,61,33,Aktif,-
147,2023-11-24,Piutang,12972756,IDR,114,317,Aktif,-
148,2024-09-15,Piutang,13264067,IDR,395,15,Aktif,-
149,2024-08-21,Piutang,7308714,IDR,395,228,Non-Aktif,-
150,2024-09-11,Hutang,9365614,IDR,476,359,Aktif,-
151,2024-06-18,Piutang,2362858,IDR,486,257,Aktif,-
152,2024-05-03,Piutang,5462506,IDR,276,182,Non-Aktif,-
153,2023-01-25,Hutang,3778485,IDR,44,354,Aktif,-
154,2023-12-15,Piutang,12306568,IDR,401,450,Non-Aktif,-
155,2023-01-21,Hutang,9806293,IDR,423,34,Aktif,-
156,2024-10-15,Piutang,8421196,IDR,52,47,Non-Aktif,-
157,2024-10-02,Piutang,2522334,IDR,34,117,Non-Aktif,-
158,2024-10-02,Piutang,3930449,IDR,41,179,Non-Aktif,-
159,2023-11-01,Hutang,14701285,IDR,240,118,Non-Aktif,-
160,2024-07-27,Hutang,9760209,IDR,477,128,Non-Aktif,-
161,2023-07-05,Hutang,9590572,IDR,436,291,Non-Aktif,-
162,2024-08-16,Hutang,8696587,IDR,277,46,Aktif,-
163,2023-11-10,Hutang,13410933,IDR,166,5,Aktif,-
164,2024-11-17,Hutang,3631074,IDR,483,100,Non-Aktif,-
165,2024-02-10,Piutang,3985358,IDR,110,218,Aktif,-
166,2024-07-05,Hutang,8833815,IDR,447,90,Non-Aktif,-
167,2024-07-21,Piutang,3274269,IDR,105,337,Aktif,-
168,2023-05-20,Piutang,13250470,IDR,62,89,Non-Aktif,-
169,2024-07-16,Piutang,12243646,IDR,206,391,Non-Aktif,-
170,2023-08-12,Piutang,14442248,IDR,187,152,Non-Aktif,-
171,2024-09-07,Hutang,12701575,IDR,392,246,Non-Aktif,-
172,2024-02-14,Hutang,1149619,IDR,60,179,Non-Aktif,-
173,2023-10-16,Hutang,9777168,IDR,69,484,Aktif,-
174,2024-08-27,Piutang,5529622,IDR,497,142,Non-Aktif,-
175,2023-07-09,Piutang,11260010,IDR,336,133,Non-Aktif,-
176,2024-01-18,Piutang,11299290,IDR,250,262,Aktif,-
177,2024-03-23,Hutang,8118784,IDR,141,255,Aktif,-
178,2024-09-29,Hutang,12706705,IDR,347,467,Aktif,-
179,2023-06-09,Hutang,2631123,IDR,228,409,Non-Aktif,-
180,2023-12-04,Hutang,6363943,IDR,320,141,Aktif,-
181,2024-11-04,Hutang,10442092,IDR,394,196,Aktif,-
182,2023-08-25,Piutang,14689077,IDR,413,458,Aktif,-
183,2024-05-11,Hutang,4193087,IDR,221,160,Non-Aktif,-
184,2024-11-05,Hutang,3078728,IDR,217,317,Aktif,-
185,2024-02-29,Hutang,14807180,IDR,405,35,Aktif,-
186,2024-09-05,Piutang,3360813,IDR,43,72,Aktif,-
187,2023-08-01,Piutang,10793811,IDR,182,177,Aktif,-
188,2023-03-10,Piutang,4696477,IDR,385,248,Aktif,-
189,2024-04-12,Piutang,1111884,IDR,186,473,Aktif,-
190,2024-02-07,Hutang,2194248,IDR,364,319,Aktif,-
191,2023-11-13,Piutang,1647886,IDR,35,373,Non-Aktif,-
192,2024-10-10,Hutang,4786683,IDR,196,341,Aktif,-
193,2023-08-05,Piutang,1992722,IDR,152,198,Non-Aktif,-
194,2024-03-28,Hutang,2459684,IDR,281,47,Aktif,-
195,2024-10-28,Piutang,12380613,IDR,63,117,Non-Aktif,-
196,2024-11-03,Hutang,7565992,IDR,189,156,Non-Aktif,-
197,2023-03-25,Hutang,12304057,IDR,155,435,Aktif,-
198,2024-11-06,Piutang,4120960,IDR,294,2,Aktif,-
199,2024-11-14,Piutang,7160083,IDR,188,120,Non-Aktif,-
200,2023-02-27,Hutang,5708338,IDR,95,339,Non-Aktif,-
201,2023-06-02,Hutang,7244775,IDR,218,361,Non-Aktif,-
202,2023-08-07,Hutang,11627414,IDR,48,260,Aktif,-
203,2023-12-10,Piutang,8615059,IDR,279,349,Non-Aktif,-
204,2023-09-27,Piutang,12621626,IDR,233,143,Aktif,-
205,2023-10-31,Piutang,13417802,IDR,111,243,Non-Aktif,-
206,2023-10-26,Hutang,2977653,IDR,334,385,Aktif,-
207,2023-07-08,Hutang,8172387,IDR,82,283,Non-Aktif,-
208,2023-12-23,Hutang,13501553,IDR,45,428,Aktif,-
209,2023-11-21,Piutang,2538908,IDR,77,393,Aktif,-
210,2023-05-13,Hutang,8853347,IDR,155,212,Non-Aktif,-
211,2023-09-30,Hutang,7559600,IDR,174,17,Non-Aktif,-
212,2023-12-08,Piutang,10187466,IDR,361,456,Non-Aktif,-
213,2024-01-18,Hutang,1826151,IDR,347,493,Non-Aktif,-
214,2024-02-25,Piutang,13865889,IDR,411,472,Aktif,-
215,2024-02-20,Piutang,8391959,IDR,52,422,Aktif,-
216,2023-12-18,Hutang,3420016,IDR,60,463,Non-Aktif,-
217,2023-06-15,Hutang,6811691,IDR,447,177,Non-Aktif,-
218,2024-09-13,Piutang,5359302,IDR,397,269,Aktif,-
219,2023-01-10,Piutang,6137100,IDR,245,7,Non-Aktif,-
220,2023-07-30,Piutang,4307521,IDR,452,218,Non-Aktif,-
221,2024-02-04,Hutang,4306308,IDR,309,427,Non-Aktif,-
222,2023-12-04,Hutang,6443216,IDR,412,496,Aktif,-
223,2023-08-08,Piutang,4615597,IDR,354,77,Non-Aktif,-
224,2024-12-13,Piutang,8989014,IDR,440,412,Non-Aktif,-
225,2023-05-23,Piutang,7596245,IDR,455,302,Non-Aktif,-
226,2024-07-19,Hutang,12987128,IDR,300,93,Aktif,-
227,2024-02-15,Hutang,12922663,IDR,248,486,Aktif,-
228,2023-02-01,Hutang,14727136,IDR,36,302,Non-Aktif,-
229,2023-09-10,Hutang,3811996,IDR,23,93,Aktif,-
230,2024-01-11,Hutang,11944440,IDR,423,359,Non-Aktif,-
231,2023-08-30,Hutang,6188616,IDR,291,259,Non-Aktif,-
232,2024-09-02,Piutang,5332129,IDR,239,159,Non-Aktif,-
233,2024-08-09,Hutang,12023905,IDR,157,299,Non-Aktif,-
234,2023-12-07,Hutang,14206597,IDR,240,139,Non-Aktif,-
235,2023-09-27,Hutang,9104446,IDR,239,102,Aktif,-
236,2023-05-20,Piutang,14741541,IDR,11,249,Non-Aktif,-
237,2023-12-02,Piutang,1265434,IDR,22,230,Non-Aktif,-
238,2024-05-14,Hutang,14748619,IDR,221,99,Aktif,-
239,2024-05-08,Hutang,1575544,IDR,339,180,Non-Aktif,-
240,2024-05-28,Hutang,11726194,IDR,44,465,Non-Aktif,-
241,2023-11-22,Piutang,1679786,IDR,129,69,Aktif,-
242,2023-12-22,Piutang,10313619,IDR,154,415,Non-Aktif,-
243,2023-12-12,Hutang,13882464,IDR,57,212,Aktif,-
244,2023-03-20,Piutang,9744405,IDR,418,376,Non-Aktif,-
245,2023-10-24,Hutang,8893586,IDR,138,36,Aktif,-
246,2023-04-16,Piutang,11385694,IDR,497,446,Aktif,-
247,2023-06-25,Hutang,3080126,IDR,367,227,Aktif,-
248,2023-02-23,Hutang,6402166,IDR,417,417,Non-Aktif,-
249,2024-12-25,Hutang,8056481,IDR,298,393,Aktif,-
250,2024-09-15,Piutang,1217238,IDR,426,129,Aktif,-
251,2024-12-04,Piutang,3957575,IDR,478,311,Non-Aktif,-
252,2024-02-09,Piutang,6347165,IDR,159,160,Non-Aktif,-
253,2023-03-29,Hutang,1983426,IDR,461,492,Non-Aktif,-
254,2024-08-04,Hutang,6110404,IDR,439,69,Non-Aktif,-
255,2023-08-21,Piutang,11595654,IDR,115,93,Non-Aktif,-
256,2024-05-30,Hutang,10663406,IDR,162,476,Aktif,-
257,2023-02-05,Piutang,2243873,IDR,440,122,Non-Aktif,-
258,2023-06-02,Hutang,4464177,IDR,117,490,Non-Aktif,-
259,2024-05-03,Piutang,6613486,IDR,54,227,Non-Aktif,-
260,2023-07-08,Piutang,4079749,IDR,243,70,Aktif,-
261,2023-07-13,Piutang,8047278,IDR,243,358,Aktif,-
262,2024-09-16,Hutang,6324037,IDR,455,12,Non-Aktif,-
263,2023-05-24,Piutang,6205841,IDR,377,180,Non-Aktif,-
264,2023-03-30,Hutang,13660804,IDR,61,173,Non-Aktif,-
265,2023-11-24,Piutang,8890922,IDR,489,409,Aktif,-
266,2024-01-19,Piutang,14685141,IDR,109,35,Non-Aktif,-
267,2024-04-22,Hutang,4465828,IDR,158,463,Aktif,-
268,2023-05-27,Piutang,13536892,IDR,268,260,Non-Aktif,-
269,2023-01-05,Hutang,10730108,IDR,49,88,Aktif,-
270,2023-06-14,Piutang,9338202,IDR,414,465,Non-Aktif,-
271,2023-01-13,Piutang,10343145,IDR,257,74,Non-Aktif,-
272,2023-11-12,Piutang,8830467,IDR,347,301,Non-Aktif,-
273,2024-06-23,Hutang,10290077,IDR,434,97,Aktif,-
274,2024-06-07,Hutang,5469832,IDR,220,460,Aktif,-
275,2024-11-15,Hutang,9489439,IDR,59,58,Aktif,-
276,2023-06-14,Hutang,3217657,IDR,293,47,Aktif,-
277,2024-07-16,Hutang,2063076,IDR,108,496,Non-Aktif,-
278,2024-10-20,Piutang,7622643,IDR,94,187,Non-Aktif,-
279,2024-05-31,Piutang,12892235,IDR,144,115,Non-Aktif,-
280,2023-02-01,Piutang,4174494,IDR,32,77,Non-Aktif,-
281,2023-08-06,Hutang,14627734,IDR,77,155,Non-Aktif,-
282,2024-09-10,Piutang,13638216,IDR,185,235,Aktif,-
283,2023-03-07,Piutang,11132267,IDR,134,84,Aktif,-
284,2024-01-01,Hutang,13866465,IDR,473,88,Aktif,-
285,2024-05-22,Hutang,11691792,IDR,161,388,Aktif,-
286,2024-03-04,Hutang,1814633,IDR,411,334,Aktif,-
287,2023-05-31,Piutang,11087077,IDR,359,483,Aktif,-
288,2023-02-27,Hutang,2911869,IDR,32,10,Non-Aktif,-
289,2023-10-02,Hutang,11292354,IDR,221,145,Aktif,-
290,2024-03-15,Piutang,10360665,IDR,73,405,Aktif,-
291,2023-01-23,Hutang,11874843,IDR,60,218,Aktif,-
292,2023-10-01,Hutang,3737655,IDR,194,420,Non-Aktif,-
293,2024-05-19,Hutang,8633934,IDR,131,494,Aktif,-
294,2024-07-05,Piutang,11722701,IDR,157,381,Non-Aktif,-
295,2024-10-31,Piutang,9925365,IDR,374,39,Aktif,-
296,2024-02-02,Hutang,10926278,IDR,218,2,Non-Aktif,-
297,2023-04-08,Piutang,12708098,IDR,467,330,Aktif,-
298,2023-07-20,Hutang,1559583,IDR,500,300,Non-Aktif,-
299,2024-12-20,Hutang,2141850,IDR,80,202,Non-Aktif,-
300,2023-11-04,Hutang,10382926,IDR,358,84,Non-Aktif,-
301,2023-12-21,Piutang,9133939,IDR,288,109,Aktif,-
302,2024-01-26,Piutang,4294220,IDR,350,47,Aktif,-
303,2024-04-02,Piutang,4222054,IDR,33,351,Non-Aktif,-
304,2024-03-22,Hutang,4907737,IDR,416,320,Non-Aktif,-
305,2023-07-12,Hutang,13564629,IDR,171,192,Aktif,-
306,2023-11-30,Hutang,12601302,IDR,279,74,Aktif,-
307,2023-09-17,Hutang,8611156,IDR,370,148,Non-Aktif,-
308,2024-01-27,Hutang,1061154,IDR,467,284,Aktif,-
309,2023-08-23,Piutang,2036854,IDR,345,204,Aktif,-
310,2023-10-21,Hutang,7231822,IDR,230,403,Aktif,-
311,2023-06-19,Hutang,6642080,IDR,177,119,Aktif,-
312,2023-03-06,Piutang,4097218,IDR,451,490,Non-Aktif,-
313,2024-04-24,Piutang,3418480,IDR,106,375,Aktif,-
314,2024-02-26,Piutang,11484509,IDR,351,341,Aktif,-
315,2023-06-23,Piutang,11365509,IDR,78,99,Aktif,-
316,2023-06-28,Piutang,9921999,IDR,486,19,Non-Aktif,-
317,2024-07-19,Piutang,7537105,IDR,148,242,Aktif,-
318,2023-11-13,Piutang,4866081,IDR,172,262,Aktif,-
319,2024-06-18,Hutang,7860825,IDR,247,207,Non-Aktif,-
320,2023-12-16,Piutang,8433947,IDR,389,401,Non-Aktif,-
321,2023-07-04,Hutang,8892245,IDR,3,223,Aktif,-
322,2023-07-25,Hutang,6074771,IDR,222,197,Aktif,-
323,2023-09-13,Hutang,4870939,IDR,490,385,Aktif,-
324,2024-01-20,Piutang,2217292,IDR,371,2,Aktif,-
325,2023-08-01,Hutang,1455263,IDR,435,76,Non-Aktif,-
326,2023-02-11,Piutang,3679833,IDR,318,427,Non-Aktif,-
327,2024-11-20,Hutang,3047760,IDR,14,13,Non-Aktif,-
328,2023-05-25,Hutang,10725206,IDR,91,139,Aktif,-
329,2023-03-06,Piutang,10347223,IDR,149,20,Non-Aktif,-
330,2024-09-02,Piutang,1619676,IDR,470,43,Aktif,-
331,2024-03-28,Hutang,8990572,IDR,330,287,Aktif,-
332,2024-05-28,Piutang,5876426,IDR,57,301,Non-Aktif,-
333,2023-01-12,Piutang,4953043,IDR,101,346,Aktif,-
334,2023-11-28,Piutang,14221094,IDR,248,457,Aktif,-
335,2024-03-05,Piutang,12511434,IDR,426,15,Aktif,-
336,2024-02-03,Piutang,6497229,IDR,309,491,Aktif,-
337,2024-05-25,Hutang,6930400,IDR,321,207,Non-Aktif,-
338,2024-02-01,Piutang,1169111,IDR,74,399,Non-Aktif,-
339,2023-03-31,Piutang,9513195,IDR,9,448,Non-Aktif,-
340,2023-02-15,Piutang,4380635,IDR,434,295,Aktif,-
341,2023-07-10,Piutang,2821821,IDR,267,355,Aktif,-
342,2023-09-07,Piutang,10767986,IDR,21,426,Aktif,-
343,2023-05-19,Hutang,4616839,IDR,115,214,Non-Aktif,-
344,2024-12-12,Hutang,12646502,IDR,138,152,Aktif,-
345,2024-10-18,Piutang,14817576,IDR,493,46,Non-Aktif,-
346,2024-08-01,Hutang,4528001,IDR,159,295,Aktif,-
347,2023-04-11,Piutang,3501316,IDR,199,284,Aktif,-
348,2024-04-09,Hutang,3638865,IDR,352,296,Non-Aktif,-
349,2024-08-06,Hutang,3136395,IDR,182,478,Non-Aktif,-
350,2023-03-09,Piutang,13734048,IDR,149,35,Non-Aktif,-
351,2024-03-01,Piutang,2948915,IDR,362,301,Aktif,-
352,2024-11-07,Piutang,13269073,IDR,223,364,Non-Aktif,-
353,2023-04-17,Hutang,7469744,IDR,265,190,Non-Aktif,-
354,2023-12-23,Piutang,9071425,IDR,152,251,Aktif,-
355,2024-02-25,Piutang,8190103,IDR,263,365,Non-Aktif,-
356,2023-12-15,Piutang,13547429,IDR,198,84,Aktif,-
357,2023-04-10,Piutang,2405055,IDR,469,97,Aktif,-
358,2023-08-27,Hutang,7329838,IDR,344,33,Non-Aktif,-
359,2023-07-25,Piutang,2241055,IDR,482,253,Non-Aktif,-
360,2024-11-08,Hutang,8852029,IDR,400,382,Non-Aktif,-
361,2024-06-21,Hutang,14026973,IDR,187,64,Non-Aktif,-
362,2024-02-23,Hutang,10558366,IDR,407,386,Aktif,-
363,2023-06-02,Hutang,1646183,IDR,399,284,Aktif,-
364,2023-05-03,Piutang,3175345,IDR,309,435,Non-Aktif,-
365,2024-01-01,Hutang,2029926,IDR,136,248,Non-Aktif,-
366,2024-07-16,Hutang,1798832,IDR,414,429,Non-Aktif,-
367,2023-04-15,Hutang,12965787,IDR,279,116,Non-Aktif,-
368,2024-02-26,Piutang,7372571,IDR,183,354,Non-Aktif,-
369,2024-04-16,Piutang,10470378,IDR,210,88,Non-Aktif,-
370,2024-10-09,Hutang,13209418,IDR,293,460,Non-Aktif,-
371,2023-05-17,Hutang,6480571,IDR,137,289,Non-Aktif,-
372,2023-01-29,Hutang,7816707,IDR,203,138,Non-Aktif,-
373,2024-09-07,Hutang,11042414,IDR,14,312,Non-Aktif,-
374,2024-11-04,Piutang,8414337,IDR,489,122,Aktif,-
375,2024-08-09,Piutang,8437579,IDR,261,193,Non-Aktif,-
376,2023-11-05,Hutang,11341435,IDR,407,275,Non-Aktif,-
377,2024-09-12,Hutang,13994598,IDR,265,166,Aktif,-
378,2023-12-22,Hutang,4068971,IDR,100,420,Non-Aktif,-
379,2023-06-26,Piutang,5247667,IDR,163,93,Non-Aktif,-
380,2023-08-09,Hutang,10843357,IDR,291,61,Non-Aktif,-
381,2024-05-09,Hutang,4117029,IDR,280,361,Aktif,-
382,2023-03-20,Piutang,6433818,IDR,261,177,Non-Aktif,-
383,2024-02-04,Piutang,3202872,IDR,3,481,Aktif,-
384,2023-03-05,Piutang,14518172,IDR,259,459,Aktif,-
385,2024-11-12,Piutang,13003395,IDR,468,157,Aktif,-
386,2024-02-08,Hutang,14983605,IDR,260,156,Non-Aktif,-
387,2023-09-06,Piutang,2550562,IDR,189,392,Non-Aktif,-
388,2023-05-21,Piutang,13879105,IDR,432,466,Non-Aktif,-
389,2024-12-07,Piutang,3408277,IDR,307,89,Aktif,-
390,2024-09-18,Hutang,8226881,IDR,196,337,Aktif,-
391,2024-07-25,Piutang,6906858,IDR,89,56,Non-Aktif,-
392,2024-01-12,Hutang,2967118,IDR,115,76,Aktif,-
393,2023-05-20,Hutang,4201662,IDR,300,109,Aktif,-
394,2024-03-08,Hutang,1240599,IDR,388,308,Aktif,-
395,2023-03-08,Hutang,12565968,IDR,16,47,Aktif,-
396,2023-01-03,Piutang,4580622,IDR,166,188,Aktif,-
397,2024-04-04,Piutang,1426285,IDR,154,271,Aktif,-
398,2023-02-24,Hutang,1337042,IDR,489,81,Non-Aktif,-
399,2024-12-01,Hutang,14330237,IDR,355,8,Aktif,-
400,2024-02-19,Hutang,3082668,IDR,222,164,Non-Aktif,-
401,2024-04-03,Hutang,13448885,IDR,293,215,Non-Aktif,-
402,2023-03-16,Hutang,12061765,IDR,183,19,Aktif,-
403,2023-12-12,Hutang,6764236,IDR,18,381,Aktif,-
