cash_id,tanggal,jenis_transaksi,kategori,nilai,mata_uang,buyer_id,kontrak_id,keterangan
83,2024-07-01,Keluar,Penjualan,7834640,IDR,5,1463,-
84,2023-05-26,Keluar,Lainnya,10211953,IDR,135,1901,-
85,2023-11-27,Masuk,Operasional,13955597,IDR,399,1901,-
86,2023-06-26,Masuk,Operasional,3530724,IDR,294,1985,-
87,2023-06-09,Masuk,Penjualan,7898353,IDR,468,1034,-
88,2024-01-06,Keluar,Lainnya,13027533,IDR,146,1105,-
89,2023-01-13,Keluar,Penjualan,12499422,IDR,1,1489,-
90,2023-10-21,Keluar,Operasional,1210540,IDR,137,1013,-
91,2023-07-04,Masuk,Lainnya,4936340,IDR,215,1230,-
92,2024-02-09,Masuk,Penjualan,4939651,IDR,97,1922,-
93,2023-03-22,Masuk,Lainnya,11407160,IDR,52,1877,-
94,2023-04-04,Masuk,Lainnya,12518857,IDR,205,1802,-
95,2024-07-28,Keluar,Lainnya,19972351,IDR,441,1411,-
96,2024-06-07,Masuk,Operasional,12471422,IDR,35,1153,-
97,2023-01-01,Keluar,Lainnya,19544671,IDR,81,1390,-
98,2024-11-13,Keluar,Operasional,8959764,IDR,161,1694,-
99,2023-11-25,Masuk,Penjualan,1933009,IDR,340,1799,-
100,2023-11-17,Keluar,Penjualan,19819799,IDR,117,1266,-
101,2023-06-27,Keluar,Lainnya,16187693,IDR,297,1962,-
102,2024-04-15,Keluar,Operasional,5731956,IDR,61,1577,-
103,2023-09-10,Keluar,Penjualan,9043818,IDR,7,1992,-
104,2023-05-30,Masuk,Penjualan,14184300,IDR,128,1246,-
105,2024-01-09,Keluar,Operasional,14079348,IDR,213,1508,-
106,2023-07-11,Keluar,Penjualan,15936120,IDR,12,1997,-
107,2023-01-29,Keluar,Lainnya,5554335,IDR,86,1688,-
108,2023-11-21,Keluar,Lainnya,17275691,IDR,141,1333,-
109,2023-04-14,Keluar,Penjualan,11649220,IDR,482,1225,-
110,2023-01-16,Keluar,Penjualan,2311000,IDR,94,1313,-
111,2023-06-23,Keluar,Operasional,6756371,IDR,234,1019,-
112,2023-04-02,Masuk,Operasional,19190078,IDR,117,1279,-
113,2024-06-15,Keluar,Lainnya,17563932,IDR,217,1652,-
114,2024-09-06,Masuk,Operasional,1576965,IDR,445,1741,-
115,2023-10-11,Keluar,Penjualan,18050767,IDR,381,1908,-
116,2023-10-26,Keluar,Penjualan,17330400,IDR,178,1560,-
117,2024-08-23,Masuk,Penjualan,17452059,IDR,139,1138,-
118,2024-10-24,Keluar,Lainnya,8273049,IDR,328,1386,-
119,2023-06-03,Keluar,Lainnya,3687283,IDR,491,1742,-
120,2024-05-23,Keluar,Lainnya,13342703,IDR,264,1455,-
121,2024-05-27,Keluar,Operasional,4795487,IDR,429,1515,-
122,2024-07-12,Keluar,Lainnya,6076897,IDR,419,1857,-
123,2024-08-17,Keluar,Operasional,12292175,IDR,159,1852,-
124,2023-11-06,Masuk,Operasional,12053682,IDR,413,1689,-
125,2024-04-02,Masuk,Lainnya,5589993,IDR,319,1391,-
126,2024-01-21,Keluar,Operasional,3016814,IDR,154,1925,-
127,2024-05-16,Masuk,Lainnya,5029815,IDR,461,1347,-
128,2024-06-22,Masuk,Operasional,2716640,IDR,377,1585,-
129,2023-11-06,Keluar,Lainnya,1417051,IDR,488,1885,-
130,2023-10-18,Masuk,Penjualan,5896005,IDR,425,1438,-
131,2023-05-21,Masuk,Operasional,9989339,IDR,134,1970,-
132,2023-05-12,Masuk,Penjualan,11032445,IDR,310,1174,-
133,2024-12-20,Keluar,Operasional,16550348,IDR,188,1170,-
134,2024-12-29,Keluar,Penjualan,11591494,IDR,412,1634,-
135,2023-11-26,Masuk,Operasional,4492566,IDR,444,1845,-
136,2023-04-05,Masuk,Lainnya,12582853,IDR,316,1193,-
137,2024-07-08,Masuk,Penjualan,12047699,IDR,188,1369,-
138,2024-10-02,Masuk,Operasional,16973237,IDR,452,1847,-
139,2023-04-18,Masuk,Penjualan,7861676,IDR,129,1659,-
140,2024-08-29,Keluar,Penjualan,14396104,IDR,11,1327,-
141,2024-03-23,Masuk,Lainnya,13823630,IDR,44,1550,-
142,2023-02-14,Keluar,Penjualan,3146144,IDR,203,1964,-
143,2024-06-11,Masuk,Penjualan,5542600,IDR,119,1077,-
144,2024-11-05,Masuk,Penjualan,18774526,IDR,390,1094,-
145,2024-01-02,Masuk,Operasional,11591950,IDR,212,1516,-
146,2024-02-21,Masuk,Lainnya,8560444,IDR,380,1076,-
147,2023-05-03,Keluar,Lainnya,3638179,IDR,169,1548,-
148,2024-10-09,Keluar,Penjualan,7868170,IDR,289,1615,-
149,2023-12-01,Keluar,Lainnya,10379415,IDR,245,1066,-
150,2024-07-18,Keluar,Penjualan,12123378,IDR,56,1020,-
151,2023-05-05,Masuk,Lainnya,14606239,IDR,147,1519,-
152,2024-10-12,Masuk,Operasional,12020462,IDR,12,1173,-
153,2024-06-06,Masuk,Penjualan,2747117,IDR,113,1272,-
154,2024-10-01,Masuk,Operasional,11472155,IDR,440,1872,-
155,2024-09-16,Masuk,Lainnya,4869862,IDR,307,1342,-
156,2023-08-30,Masuk,Penjualan,10962632,IDR,155,1356,-
157,2023-09-26,Masuk,Operasional,1765345,IDR,47,1758,-
158,2024-08-12,Masuk,Operasional,6469363,IDR,472,1561,-
159,2023-02-08,Keluar,Operasional,16272321,IDR,279,1448,-
160,2023-04-17,Keluar,Operasional,16815515,IDR,301,1111,-
161,2023-12-01,Masuk,Lainnya,9894356,IDR,14,1211,-
162,2024-08-18,Keluar,Operasional,8911056,IDR,474,1668,-
163,2023-05-09,Masuk,Penjualan,4067434,IDR,422,1280,-
164,2023-09-09,Masuk,Lainnya,11277561,IDR,300,1652,-
165,2024-08-01,Masuk,Penjualan,16016309,IDR,355,1419,-
166,2024-09-11,Masuk,Lainnya,13496192,IDR,422,1554,-
167,2024-08-10,Keluar,Operasional,2222657,IDR,487,1390,-
168,2023-11-01,Masuk,Operasional,4150187,IDR,309,1814,-
169,2024-07-20,Masuk,Operasional,4758542,IDR,236,1989,-
170,2024-10-09,Masuk,Operasional,4428241,IDR,336,1431,-
171,2024-05-03,Masuk,Penjualan,6218086,IDR,204,1774,-
172,2024-08-07,Masuk,Operasional,8486311,IDR,404,1037,-
173,2023-11-07,Keluar,Lainnya,14141330,IDR,209,1173,-
174,2023-12-21,Masuk,Penjualan,6100243,IDR,88,1948,-
175,2024-06-08,Masuk,Penjualan,6069107,IDR,363,1775,-
176,2023-06-01,Keluar,Lainnya,13540334,IDR,146,1443,-
177,2023-12-02,Keluar,Penjualan,2149152,IDR,486,1579,-
178,2023-06-29,Keluar,Penjualan,13706307,IDR,19,1535,-
179,2024-11-06,Keluar,Operasional,3009169,IDR,376,1245,-
180,2023-01-13,Keluar,Lainnya,11761643,IDR,95,1842,-
181,2024-11-09,Keluar,Lainnya,7690524,IDR,451,1715,-
182,2023-01-25,Keluar,Operasional,4416015,IDR,202,1847,-
183,2024-05-01,Masuk,Operasional,12826208,IDR,6,1999,-
184,2024-12-20,Keluar,Lainnya,11191511,IDR,53,1358,-
185,2024-06-20,Masuk,Penjualan,11739569,IDR,491,1673,-
186,2024-12-14,Masuk,Lainnya,14684661,IDR,380,1032,-
187,2023-07-12,Keluar,Operasional,7249088,IDR,66,1436,-
188,2023-12-02,Keluar,Penjualan,16069121,IDR,136,1313,-
189,2024-09-23,Masuk,Operasional,1219410,IDR,193,1399,-
190,2023-02-05,Masuk,Operasional,3606300,IDR,364,1114,-
191,2023-05-19,Masuk,Penjualan,8720958,IDR,39,1891,-
192,2023-05-27,Masuk,Lainnya,19953743,IDR,493,1120,-
193,2023-10-13,Keluar,Lainnya,16280232,IDR,90,1124,-
194,2023-07-04,Keluar,Penjualan,13973594,IDR,394,1725,-
195,2024-06-06,Keluar,Lainnya,1309423,IDR,252,1011,-
196,2024-11-20,Keluar,Operasional,15946673,IDR,91,1151,-
197,2023-07-14,Keluar,Penjualan,12509542,IDR,17,1904,-
198,2023-06-11,Keluar,Operasional,7740013,IDR,49,1884,-
199,2024-10-18,Keluar,Penjualan,4555787,IDR,438,1947,-
200,2023-08-15,Masuk,Operasional,13780499,IDR,77,1848,-
201,2024-11-23,Keluar,Penjualan,6979459,IDR,435,1466,-
202,2023-10-08,Keluar,Operasional,11973188,IDR,65,1370,-
203,2023-02-08,Keluar,Operasional,8184893,IDR,461,1834,-
204,2024-03-14,Keluar,Operasional,16243294,IDR,446,1259,-
205,2024-07-05,Masuk,Penjualan,15217740,IDR,131,1905,-
206,2023-11-15,Keluar,Lainnya,14510414,IDR,449,1367,-
207,2024-04-30,Masuk,Operasional,9041657,IDR,175,1638,-
208,2023-03-31,Keluar,Lainnya,18884245,IDR,191,1770,-
209,2023-05-17,Masuk,Penjualan,10348563,IDR,56,1021,-
210,2023-01-15,Keluar,Operasional,3232029,IDR,55,1730,-
211,2024-04-05,Masuk,Penjualan,2114728,IDR,29,1777,-
212,2023-06-18,Masuk,Lainnya,13731709,IDR,432,1961,-
213,2024-03-25,Masuk,Lainnya,18362587,IDR,69,1004,-
214,2024-03-22,Keluar,Lainnya,17223994,IDR,261,1663,-
215,2024-08-09,Masuk,Lainnya,10312774,IDR,397,1054,-
216,2024-12-17,Keluar,Penjualan,5718545,IDR,148,1347,-
217,2023-09-26,Keluar,Lainnya,1161649,IDR,14,1095,-
218,2024-07-30,Masuk,Lainnya,3389677,IDR,189,1919,-
219,2024-09-26,Keluar,Operasional,13484154,IDR,419,1495,-
220,2023-07-10,Keluar,Operasional,8749945,IDR,386,1840,-
221,2023-11-25,Masuk,Operasional,16551363,IDR,83,1007,-
222,2024-08-27,Masuk,Lainnya,16955822,IDR,137,1532,-
223,2023-02-15,Masuk,Lainnya,11077310,IDR,288,1520,-
224,2023-08-13,Masuk,Lainnya,10801666,IDR,141,1779,-
225,2023-12-17,Keluar,Operasional,16254635,IDR,201,1371,-
226,2023-05-25,Masuk,Operasional,18077503,IDR,34,1678,-
227,2024-05-05,Masuk,Operasional,3284424,IDR,226,1812,-
228,2024-08-01,Keluar,Lainnya,12945201,IDR,201,1883,-
229,2024-09-05,Keluar,Lainnya,13660733,IDR,64,1332,-
230,2024-08-31,Masuk,Penjualan,16590448,IDR,401,1781,-
231,2023-08-31,Masuk,Penjualan,8182121,IDR,295,1490,-
232,2024-02-28,Keluar,Operasional,5731702,IDR,161,1789,-
233,2024-10-29,Masuk,Penjualan,11885684,IDR,374,1737,-
234,2024-02-07,Keluar,Operasional,19683673,IDR,85,1484,-
235,2023-04-13,Masuk,Operasional,19960846,IDR,141,1091,-
236,2024-04-04,Masuk,Lainnya,10794805,IDR,432,1235,-
237,2023-10-27,Keluar,Operasional,3416449,IDR,210,1504,-
238,2024-04-08,Masuk,Penjualan,4213253,IDR,389,1236,-
239,2023-01-20,Masuk,Penjualan,4592254,IDR,456,1957,-
240,2023-12-01,Masuk,Penjualan,2538890,IDR,67,1382,-
241,2023-04-14,Masuk,Operasional,9200673,IDR,17,1786,-
242,2023-11-04,Keluar,Penjualan,13186395,IDR,356,1146,-
243,2024-06-21,Keluar,Lainnya,8587923,IDR,220,1997,-
244,2023-04-26,Masuk,Lainnya,12668424,IDR,116,1003,-
245,2023-03-29,Masuk,Penjualan,5777697,IDR,16,1390,-
246,2024-04-15,Keluar,Lainnya,18722864,IDR,122,1215,-
247,2023-10-24,Keluar,Operasional,9224608,IDR,302,1648,-
248,2023-08-13,Keluar,Penjualan,19381657,IDR,62,1353,-
249,2023-10-23,Masuk,Lainnya,19729087,IDR,139,1437,-
250,2024-12-19,Masuk,Lainnya,12187530,IDR,435,1137,-
251,2024-10-14,Masuk,Lainnya,13219477,IDR,135,1710,-
252,2024-10-18,Masuk,Operasional,10882737,IDR,434,1051,-
253,2023-11-14,Keluar,Lainnya,7856384,IDR,169,1470,-
254,2023-06-27,Keluar,Operasional,12771440,IDR,156,1512,-
255,2023-05-23,Masuk,Penjualan,9584634,IDR,447,1567,-
256,2024-12-02,Keluar,Penjualan,14731456,IDR,331,1929,-
257,2024-03-21,Masuk,Operasional,11887034,IDR,324,1855,-
258,2023-03-26,Keluar,Penjualan,17678064,IDR,490,1246,-
259,2024-10-16,Masuk,Lainnya,15498037,IDR,394,1192,-
260,2023-08-20,Masuk,Lainnya,11410881,IDR,116,1974,-
261,2023-10-08,Masuk,Operasional,7586963,IDR,395,1729,-
262,2024-07-27,Keluar,Lainnya,14784582,IDR,237,1624,-
263,2023-04-11,Masuk,Operasional,11004777,IDR,147,1317,-
264,2024-04-12,Masuk,Lainnya,19073748,IDR,342,1848,-
265,2024-04-18,Masuk,Lainnya,3697318,IDR,61,1512,-
266,2023-11-28,Masuk,Operasional,12330396,IDR,74,1630,-
267,2024-05-05,Masuk,Penjualan,14639758,IDR,200,1797,-
268,2023-04-10,Keluar,Lainnya,14843608,IDR,345,1233,-
269,2023-09-04,Masuk,Lainnya,14038242,IDR,267,1920,-
270,2024-11-03,Keluar,Lainnya,4522325,IDR,53,1129,-
271,2024-03-16,Keluar,Lainnya,6635310,IDR,298,1338,-
272,2023-05-23,Masuk,Operasional,11336144,IDR,422,1583,-
273,2024-02-07,Masuk,Penjualan,13741545,IDR,21,1953,-
274,2024-11-22,Keluar,Lainnya,9656705,IDR,394,1622,-
275,2023-10-27,Masuk,Lainnya,1283777,IDR,299,1898,-
276,2023-07-01,Keluar,Operasional,18130098,IDR,247,1878,-
277,2024-11-13,Masuk,Penjualan,4435408,IDR,161,1190,-
278,2024-09-12,Keluar,Penjualan,7928246,IDR,56,1688,-
279,2024-05-20,Masuk,Penjualan,18778169,IDR,265,1976,-
280,2024-09-28,Masuk,Lainnya,17618860,IDR,185,1706,-
281,2024-11-29,Keluar,Lainnya,1904256,IDR,87,1586,-
282,2024-05-19,Masuk,Penjualan,1256645,IDR,17,1052,-
283,2024-04-03,Keluar,Lainnya,9234555,IDR,48,1730,-
284,2023-06-25,Masuk,Penjualan,13545726,IDR,459,1792,-
285,2023-06-06,Keluar,Lainnya,19738078,IDR,9,1306,-
286,2024-12-24,Masuk,Lainnya,9153947,IDR,291,1088,-
287,2023-09-26,Keluar,Penjualan,13105754,IDR,207,1199,-
288,2024-05-27,Masuk,Penjualan,12339517,IDR,495,1677,-
289,2024-08-26,Masuk,Penjualan,4456010,IDR,244,1273,-
290,2024-02-17,Keluar,Lainnya,4026807,IDR,110,1367,-
291,2024-12-27,Keluar,Penjualan,12236259,IDR,25,1476,-
292,2024-01-17,Masuk,Operasional,5856595,IDR,488,1107,-
293,2023-01-01,Keluar,Lainnya,15723099,IDR,500,1179,-
294,2023-05-09,Masuk,Operasional,4739278,IDR,149,1803,-
295,2024-09-04,Keluar,Lainnya,17530435,IDR,436,1137,-
296,2024-08-11,Masuk,Lainnya,9953141,IDR,246,1151,-
297,2023-01-01,Masuk,Penjualan,2253026,IDR,494,1573,-
298,2024-12-22,Keluar,Lainnya,14150088,IDR,107,1548,-
299,2023-10-18,Keluar,Penjualan,15372632,IDR,478,1268,-
300,2023-07-15,Masuk,Lainnya,17859942,IDR,416,1563,-
301,2023-09-21,Keluar,Penjualan,1792731,IDR,108,1653,-
302,2023-08-08,Masuk,Penjualan,17531403,IDR,351,1622,-
303,2024-03-21,Keluar,Penjualan,19404307,IDR,387,1562,-
304,2023-08-26,Keluar,Lainnya,5082845,IDR,361,1564,-
305,2023-03-20,Keluar,Lainnya,6934379,IDR,87,1278,-
306,2024-01-20,Keluar,Operasional,9624161,IDR,499,1497,-
307,2023-05-28,Masuk,Operasional,18656216,IDR,113,1725,-
308,2024-10-28,Masuk,Penjualan,5723122,IDR,375,1247,-
309,2024-11-06,Keluar,Penjualan,10976293,IDR,174,1597,-
310,2024-11-16,Keluar,Penjualan,12422628,IDR,394,1755,-
311,2023-07-24,Masuk,Penjualan,6024259,IDR,41,1819,-
312,2023-11-13,Masuk,Penjualan,6185010,IDR,127,1648,-
313,2024-08-09,Masuk,Lainnya,13345025,IDR,321,1565,-
314,2023-06-09,Masuk,Lainnya,13593476,IDR,433,1456,-
315,2024-05-06,Keluar,Operasional,8437472,IDR,493,1067,-
316,2024-12-02,Keluar,Penjualan,15521086,IDR,127,1057,-
317,2023-09-16,Masuk,Operasional,19210105,IDR,365,1333,-
318,2024-02-22,Keluar,Operasional,5428926,IDR,102,1132,-
319,2023-07-14,Keluar,Operasional,2504179,IDR,355,1002,-
320,2023-12-23,Masuk,Lainnya,13392970,IDR,174,1306,-
321,2023-03-01,Masuk,Operasional,6651562,IDR,493,1574,-
322,2023-01-28,Masuk,Penjualan,15116624,IDR,182,1170,-
323,2024-02-01,Keluar,Lainnya,10773603,IDR,70,1133,-
324,2023-08-16,Masuk,Lainnya,17624926,IDR,390,1388,-
325,2023-10-05,Keluar,Penjualan,17112925,IDR,169,1095,-
326,2024-02-26,Keluar,Operasional,2571955,IDR,4,1524,-
327,2024-12-26,Masuk,Penjualan,4207554,IDR,283,1539,-
328,2023-01-02,Masuk,Operasional,7758034,IDR,447,1258,-
329,2024-09-24,Masuk,Operasional,4210599,IDR,389,1231,-
330,2023-12-27,Keluar,Operasional,3427264,IDR,312,1714,-
331,2024-10-28,Keluar,Penjualan,4529696,IDR,297,1772,-
332,2023-08-21,Keluar,Penjualan,8715320,IDR,477,1621,-
333,2024-06-07,Masuk,Penjualan,14766271,IDR,338,1672,-
334,2024-07-19,Keluar,Penjualan,5467087,IDR,200,1934,-
335,2023-12-14,Masuk,Operasional,2038326,IDR,218,1127,-
336,2023-09-02,Masuk,Lainnya,15413825,IDR,466,1145,-
337,2023-05-18,Keluar,Operasional,12134536,IDR,484,1722,-
338,2024-05-27,Keluar,Operasional,13554047,IDR,19,1637,-
339,2023-10-16,Keluar,Operasional,9179299,IDR,265,1550,-
340,2024-06-30,Masuk,Penjualan,8357800,IDR,405,1527,-
341,2023-12-09,Masuk,Lainnya,17617947,IDR,235,1042,-
342,2024-12-05,Keluar,Penjualan,18763585,IDR,397,1612,-
343,2024-06-30,Masuk,Penjualan,12889067,IDR,435,1697,-
344,2023-04-19,Masuk,Penjualan,4192912,IDR,418,1347,-
345,2023-02-12,Masuk,Penjualan,10638817,IDR,288,1534,-
346,2023-10-06,Keluar,Operasional,11667962,IDR,77,1849,-
347,2024-11-28,Masuk,Lainnya,19634598,IDR,453,1294,-
348,2024-11-23,Masuk,Lainnya,5367956,IDR,387,1851,-
349,2023-12-10,Masuk,Penjualan,13965396,IDR,93,1530,-
350,2023-06-27,Masuk,Lainnya,3073283,IDR,491,1462,-
351,2023-03-31,Masuk,Operasional,1750608,IDR,468,1815,-
352,2024-04-30,Keluar,Lainnya,14290738,IDR,103,1743,-
353,2023-05-04,Keluar,Lainnya,3461051,IDR,473,1025,-
354,2023-01-11,Keluar,Lainnya,4268337,IDR,324,1321,-
355,2024-11-25,Masuk,Operasional,13969905,IDR,364,1448,-
356,2024-08-14,Keluar,Lainnya,2374449,IDR,383,1849,-
357,2024-12-08,Masuk,Operasional,8536309,IDR,393,1328,-
358,2024-09-01,Keluar,Penjualan,9269597,IDR,373,1653,-
359,2023-01-18,Keluar,Penjualan,5337581,IDR,108,1068,-
360,2024-11-20,Keluar,Penjualan,8579598,IDR,147,1387,-
361,2024-04-27,Masuk,Operasional,4130251,IDR,347,1103,-
362,2024-10-28,Keluar,Penjualan,4908270,IDR,249,1094,-
363,2023-05-25,Masuk,Lainnya,10994034,IDR,437,1857,-
364,2023-09-23,Masuk,Penjualan,19199430,IDR,214,1799,-
365,2024-12-04,Keluar,Lainnya,5136068,IDR,431,1748,-
366,2024-12-04,Masuk,Penjualan,11119022,IDR,390,1017,-
367,2024-06-27,Masuk,Penjualan,13805041,IDR,376,1599,-
368,2023-11-26,Masuk,Lainnya,18210779,IDR,152,1425,-
369,2024-03-27,Masuk,Lainnya,17953589,IDR,496,1537,-
370,2023-08-06,Keluar,Penjualan,4180452,IDR,25,1023,-
371,2023-04-03,Masuk,Operasional,14028542,IDR,335,1230,-
372,2024-10-19,Masuk,Penjualan,14620510,IDR,391,1992,-
373,2024-12-25,Keluar,Operasional,15887508,IDR,232,1802,-
374,2024-01-27,Masuk,Penjualan,15829185,IDR,327,1074,-
375,2024-06-12,Masuk,Penjualan,5651274,IDR,73,1936,-
376,2024-05-20,Keluar,Lainnya,19953053,IDR,429,1345,-
377,2024-02-11,Masuk,Penjualan,11872260,IDR,203,1576,-
378,2023-01-30,Masuk,Lainnya,12409570,IDR,20,1184,-
379,2023-09-28,Masuk,Penjualan,18666571,IDR,202,1871,-
380,2024-07-11,Keluar,Operasional,9099654,IDR,500,1255,-
381,2023-02-13,Masuk,Penjualan,6379215,IDR,348,1799,-
382,2024-05-14,Keluar,Lainnya,19795924,IDR,406,1498,-
383,2023-04-17,Masuk,Operasional,12915004,IDR,320,1092,-
384,2023-05-13,Keluar,Operasional,18245569,IDR,189,1741,-
385,2024-11-04,Keluar,Penjualan,11223186,IDR,46,1961,-
386,2024-11-07,Masuk,Lainnya,3843162,IDR,442,1753,-
387,2023-05-03,Masuk,Operasional,8484988,IDR,476,1820,-
388,2024-12-07,Keluar,Lainnya,18302921,IDR,72,1973,-
389,2024-01-13,Keluar,Lainnya,8791422,IDR,460,1950,-
390,2024-06-01,Masuk,Lainnya,9633814,IDR,329,1970,-
391,2023-09-15,Keluar,Operasional,18300443,IDR,139,1999,-
392,2024-10-10,Keluar,Lainnya,12300215,IDR,453,1473,-
393,2023-06-24,Masuk,Penjualan,4754672,IDR,122,1989,-
394,2024-09-04,Keluar,Operasional,8630589,IDR,367,1752,-
395,2024-09-28,Masuk,Lainnya,14490570,IDR,149,1700,-
396,2024-03-23,Masuk,Operasional,9606139,IDR,120,1911,-
397,2024-01-19,Masuk,Lainnya,14225440,IDR,233,1613,-
398,2023-05-26,Keluar,Lainnya,17075780,IDR,138,1670,-
399,2024-03-21,Masuk,Penjualan,15977230,IDR,284,1836,-
400,2023-09-05,Keluar,Penjualan,1366616,IDR,402,1114,-
