incident_id,tanggal,jam_kerja_total,jumlah_insiden,kategori_insiden,tingkat_keparahan,lokasi,shift,karyawan_terlibat,status_penanganan,keterangan
233,2023-05-10,4755,4,Berat,Low,Area 32,Pagi,1,Proses,-
234,2023-10-19,3849,2,Sedang,Low,Area 33,Pagi,2,Selesai,-
235,2024-05-27,1894,1,Ringan,Low,Area 34,Malam,0,Selesai,-
236,2024-12-13,3958,3,Berat,High,Area 35,Malam,1,Proses,-
237,2024-07-09,2741,4,Sedang,High,Area 36,Malam,1,Selesai,-
238,2024-12-17,4460,3,Ringan,High,Area 37,Siang,2,Proses,-
239,2023-11-14,3295,3,Sedang,Medium,Area 38,Siang,0,Proses,-
240,2023-05-02,3387,1,Ringan,High,Area 39,Siang,1,Selesai,-
241,2024-08-02,2277,4,Berat,Low,Area 40,Siang,0,Proses,-
242,2023-12-20,3257,3,Ringan,Medium,Area 41,Malam,0,Proses,-
243,2023-02-14,1063,0,Berat,Medium,Area 42,Siang,2,Selesai,-
244,2024-12-06,4087,1,Berat,High,Area 43,Siang,0,Proses,-
245,2024-12-05,2406,3,Ringan,Low,Area 44,Malam,0,Proses,-
246,2023-12-05,1946,0,Berat,High,Area 45,Siang,1,Selesai,-
247,2023-09-04,1512,0,Ringan,High,Area 46,Pagi,0,Proses,-
248,2024-10-31,2759,2,Berat,Low,Area 47,Pagi,0,Selesai,-
249,2023-06-09,2232,2,Berat,High,Area 48,Pagi,0,Proses,-
250,2024-02-03,3024,0,Ringan,Medium,Area 49,Malam,0,Proses,-
251,2024-07-21,1306,4,Berat,Medium,Area 0,Siang,1,Selesai,-
252,2024-06-03,1786,1,Ringan,High,Area 1,Pagi,2,Proses,-
253,2023-03-18,3775,1,Berat,Low,Area 2,Malam,1,Selesai,-
254,2023-04-23,3663,1,Sedang,Low,Area 3,Pagi,2,Selesai,-
255,2024-01-10,4365,0,Berat,Medium,Area 4,Siang,0,Selesai,-
256,2024-11-08,2432,3,Ringan,High,Area 5,Siang,2,Proses,-
257,2024-04-07,2800,4,Ringan,Low,Area 6,Pagi,1,Proses,-
258,2023-01-18,3048,0,Sedang,High,Area 7,Pagi,2,Selesai,-
259,2024-10-17,1820,2,Berat,Medium,Area 8,Pagi,0,Proses,-
260,2024-04-19,3538,0,Berat,Medium,Area 9,Pagi,2,Selesai,-
261,2023-01-02,1098,4,Ringan,Low,Area 10,Malam,0,Selesai,-
262,2023-10-22,2342,3,Berat,Medium,Area 11,Siang,2,Selesai,-
263,2023-02-05,4646,1,Ringan,Medium,Area 12,Pagi,0,Selesai,-
264,2024-03-11,2885,1,Berat,Medium,Area 13,Malam,1,Proses,-
265,2023-11-17,3978,3,Berat,Medium,Area 14,Malam,2,Selesai,-
266,2024-11-11,2564,3,Sedang,High,Area 15,Pagi,0,Selesai,-
267,2024-04-04,3285,0,Sedang,Low,Area 16,Siang,1,Proses,-
268,2023-05-08,2274,1,Sedang,Medium,Area 17,Pagi,1,Selesai,-
269,2023-09-20,1710,4,Sedang,High,Area 18,Pagi,2,Proses,-
270,2023-04-17,1445,3,Sedang,Low,Area 19,Siang,0,Selesai,-
271,2023-01-13,3275,4,Ringan,High,Area 20,Pagi,1,Selesai,-
272,2024-06-07,4871,1,Sedang,High,Area 21,Malam,1,Selesai,-
273,2024-12-16,4768,1,Ringan,Medium,Area 22,Malam,0,Proses,-
274,2024-10-31,1387,2,Sedang,Low,Area 23,Siang,1,Selesai,-
275,2023-10-08,1215,2,Sedang,Medium,Area 24,Malam,0,Selesai,-
276,2024-12-17,2263,0,Berat,High,Area 25,Siang,1,Proses,-
277,2023-10-14,2829,3,Berat,Low,Area 26,Pagi,0,Proses,-
278,2023-10-25,1758,1,Ringan,Low,Area 27,Siang,1,Proses,-
279,2024-07-17,1976,3,Ringan,High,Area 28,Malam,0,Proses,-
280,2023-10-17,4635,0,Sedang,Low,Area 29,Siang,0,Selesai,-
281,2024-11-14,3633,1,Berat,High,Area 30,Pagi,2,Proses,-
282,2024-10-09,3946,2,Berat,High,Area 31,Siang,2,Selesai,-
283,2024-09-23,2756,4,Ringan,Medium,Area 32,Pagi,0,Selesai,-
284,2023-10-04,2068,3,Sedang,Low,Area 33,Malam,1,Proses,-
285,2024-04-09,1444,1,Berat,Low,Area 34,Siang,2,Proses,-
286,2024-02-03,3009,3,Sedang,High,Area 35,Malam,1,Selesai,-
287,2024-03-15,2399,1,Ringan,High,Area 36,Malam,1,Proses,-
288,2023-12-17,2813,3,Berat,High,Area 37,Malam,2,Selesai,-
289,2023-08-19,2982,0,Berat,Medium,Area 38,Malam,1,Proses,-
290,2024-02-14,4643,2,Ringan,Medium,Area 39,Siang,1,Proses,-
291,2023-07-30,2936,4,Sedang,Low,Area 40,Pagi,0,Proses,-
292,2024-03-28,4262,2,Ringan,Low,Area 41,Pagi,2,Proses,-
293,2024-11-12,1389,2,Sedang,Medium,Area 42,Malam,0,Proses,-
294,2024-01-07,4136,2,Ringan,Low,Area 43,Pagi,2,Selesai,-
295,2024-04-14,1015,2,Berat,Medium,Area 44,Malam,2,Selesai,-
296,2024-02-10,1796,3,Sedang,Medium,Area 45,Pagi,1,Selesai,-
297,2024-08-22,3845,3,Berat,Medium,Area 46,Siang,1,Proses,-
298,2023-01-05,4273,3,Ringan,Medium,Area 47,Siang,2,Selesai,-
299,2023-12-14,2523,1,Sedang,Medium,Area 48,Siang,0,Proses,-
300,2023-02-06,1963,2,Ringan,Low,Area 49,Pagi,1,Proses,-
301,2023-05-22,1584,3,Sedang,Low,Area 0,Malam,1,Selesai,-
302,2023-02-10,4469,0,Sedang,High,Area 1,Siang,1,Proses,-
303,2024-04-15,1489,0,Ringan,Medium,Area 2,Pagi,2,Proses,-
304,2024-09-23,2368,0,Sedang,High,Area 3,Siang,0,Proses,-
305,2023-10-07,1556,3,Sedang,Low,Area 4,Siang,0,Proses,-
306,2023-06-08,3366,1,Sedang,High,Area 5,Pagi,1,Proses,-
307,2024-08-24,4687,2,Sedang,High,Area 6,Siang,2,Selesai,-
308,2023-11-13,4174,3,Berat,Medium,Area 7,Malam,0,Selesai,-
309,2024-05-14,1849,3,Sedang,Medium,Area 8,Malam,1,Selesai,-
310,2024-03-09,4209,2,Sedang,High,Area 9,Malam,1,Selesai,-
311,2024-12-30,1630,0,Ringan,Medium,Area 10,Siang,0,Proses,-
312,2023-12-23,4286,2,Berat,Low,Area 11,Malam,2,Proses,-
313,2023-09-16,1729,0,Ringan,Low,Area 12,Pagi,1,Proses,-
314,2024-07-20,2307,1,Ringan,High,Area 13,Pagi,1,Proses,-
315,2024-04-09,4067,3,Sedang,Medium,Area 14,Pagi,2,Proses,-
316,2024-09-29,2043,1,Ringan,Low,Area 15,Pagi,0,Selesai,-
317,2024-04-13,3687,0,Sedang,Low,Area 16,Pagi,2,Selesai,-
318,2023-08-11,2719,3,Ringan,Low,Area 17,Siang,2,Proses,-
319,2023-05-19,2102,4,Berat,High,Area 18,Pagi,1,Proses,-
320,2024-01-12,1768,2,Sedang,High,Area 19,Malam,2,Selesai,-
321,2024-09-28,1089,1,Berat,Medium,Area 20,Malam,1,Proses,-
322,2023-10-18,3873,1,Sedang,Low,Area 21,Pagi,1,Selesai,-
323,2023-04-20,2552,0,Berat,Medium,Area 22,Malam,1,Selesai,-
324,2024-06-25,4940,2,Ringan,Medium,Area 23,Pagi,0,Selesai,-
325,2023-03-13,1360,4,Berat,High,Area 24,Malam,2,Proses,-
326,2023-11-30,4739,0,Berat,Medium,Area 25,Pagi,2,Proses,-
327,2023-11-20,2023,2,Berat,Medium,Area 26,Pagi,2,Proses,-
328,2023-09-27,3297,4,Ringan,Medium,Area 27,Siang,0,Proses,-
329,2024-07-21,4122,4,Ringan,High,Area 28,Pagi,0,Selesai,-
330,2024-06-22,4919,4,Berat,Medium,Area 29,Siang,1,Selesai,-
331,2023-04-01,1397,1,Sedang,Medium,Area 30,Siang,0,Selesai,-
332,2023-03-08,4281,2,Berat,High,Area 31,Malam,1,Selesai,-
333,2024-12-28,2314,3,Sedang,Low,Area 32,Malam,0,Proses,-
334,2023-12-27,3192,4,Berat,Low,Area 33,Malam,1,Selesai,-
335,2023-10-08,3737,4,Ringan,High,Area 34,Siang,0,Proses,-
336,2023-01-13,1432,1,Ringan,High,Area 35,Pagi,0,Selesai,-
337,2023-09-08,2431,2,Berat,High,Area 36,Siang,1,Proses,-
338,2023-05-18,4518,3,Berat,High,Area 37,Pagi,2,Proses,-
339,2024-02-20,2938,4,Sedang,High,Area 38,Malam,0,Proses,-
340,2023-04-01,3850,1,Berat,Low,Area 39,Malam,2,Selesai,-
341,2024-05-30,2313,1,Ringan,Medium,Area 40,Siang,2,Proses,-
342,2023-07-24,3352,0,Ringan,Low,Area 41,Malam,0,Selesai,-
343,2024-12-16,1605,0,Ringan,Medium,Area 42,Pagi,1,Proses,-
344,2024-06-20,1223,4,Ringan,Medium,Area 43,Siang,0,Selesai,-
345,2023-07-17,4077,4,Sedang,High,Area 44,Malam,2,Selesai,-
346,2024-11-05,1861,4,Berat,Medium,Area 45,Malam,2,Selesai,-
347,2024-04-07,1820,0,Ringan,Low,Area 46,Siang,0,Selesai,-
348,2023-11-13,4320,2,Sedang,Medium,Area 47,Siang,0,Selesai,-
349,2023-08-19,4290,1,Berat,Low,Area 48,Siang,0,Proses,-
350,2023-08-23,3180,0,Berat,High,Area 49,Malam,2,Proses,-
