grade_id,tanggal_sampel,pit_id,lokasi_sampel,bench,blok,grade_pct,volume_terkait_ton,metode_sampling,analis_lab,keterangan
49,2023-06-04,127,Lokasi 49,4,24,1.54,452,Drill,Analis 49,-
50,2023-02-10,244,Lokasi 50,2,5,1.02,167,Drill,Analis 50,-
51,2023-04-24,408,Lokasi 51,6,49,2.35,187,Drill,Analis 51,-
52,2024-11-16,455,Lokasi 52,11,25,0.46,305,Drill,Analis 52,-
53,2024-03-25,314,Lokasi 53,3,38,2.07,237,Manual,Analis 53,-
54,2023-08-24,373,Lokasi 54,12,32,0.11,417,Drill,Analis 54,-
55,2024-06-28,150,Lokasi 55,12,25,1.39,288,Drill,Analis 55,-
56,2024-10-11,97,Lokasi 56,1,19,1.49,180,Manual,Analis 56,-
57,2024-10-05,11,Lokasi 57,12,34,1.66,471,Manual,Analis 57,-
58,2024-05-26,20,Lokasi 58,9,17,1.55,438,Manual,Analis 58,-
59,2023-11-12,330,Lokasi 59,13,13,0.53,80,Manual,Analis 59,-
60,2023-12-21,407,Lokasi 60,14,24,0.61,54,Manual,Analis 60,-
61,2024-12-29,105,Lokasi 61,19,34,1.41,271,Manual,Analis 61,-
62,2024-08-28,415,Lokasi 62,16,30,1.44,112,Drill,Analis 62,-
63,2023-04-15,319,Lokasi 63,16,40,1.25,308,Manual,Analis 63,-
64,2023-09-07,132,Lokasi 64,8,20,1.5,83,Drill,Analis 64,-
65,2023-02-04,57,Lokasi 65,10,33,1.19,339,Manual,Analis 65,-
66,2023-06-28,48,Lokasi 66,6,15,0.13,454,Drill,Analis 66,-
67,2023-07-07,371,Lokasi 67,19,29,1.96,234,Manual,Analis 67,-
68,2024-09-11,18,Lokasi 68,8,29,1.37,250,Manual,Analis 68,-
69,2024-12-20,389,Lokasi 69,13,32,1.3,216,Manual,Analis 69,-
70,2023-12-14,138,Lokasi 70,14,39,1.58,173,Drill,Analis 70,-
71,2024-08-17,357,Lokasi 71,19,9,0.62,199,Drill,Analis 71,-
72,2023-05-18,461,Lokasi 72,4,37,0.83,211,Drill,Analis 72,-
73,2023-06-09,55,Lokasi 73,15,35,2.27,380,Manual,Analis 73,-
74,2023-03-28,39,Lokasi 74,10,1,1.36,475,Drill,Analis 74,-
75,2024-12-18,300,Lokasi 75,4,21,1.93,376,Manual,Analis 75,-
76,2024-01-09,269,Lokasi 76,10,45,1.05,210,Manual,Analis 76,-
77,2024-02-23,118,Lokasi 77,10,13,1.97,386,Drill,Analis 77,-
78,2023-09-09,35,Lokasi 78,9,25,0.28,405,Manual,Analis 78,-
79,2023-01-28,170,Lokasi 79,2,14,2.24,378,Drill,Analis 79,-
80,2024-03-26,446,Lokasi 80,1,5,2.17,324,Manual,Analis 80,-
81,2024-04-28,455,Lokasi 81,17,2,1.55,205,Drill,Analis 81,-
82,2024-09-07,410,Lokasi 82,11,30,1.82,234,Drill,Analis 82,-
83,2023-11-22,187,Lokasi 83,9,24,0.49,459,Drill,Analis 83,-
84,2023-09-10,166,Lokasi 84,3,1,1.69,363,Manual,Analis 84,-
85,2024-03-20,132,Lokasi 85,14,48,1.63,481,Manual,Analis 85,-
86,2024-05-05,435,Lokasi 86,14,34,1.13,89,Drill,Analis 86,-
87,2024-10-12,362,Lokasi 87,16,16,1.45,221,Drill,Analis 87,-
88,2024-11-06,247,Lokasi 88,3,13,1.36,106,Drill,Analis 88,-
89,2023-09-24,26,Lokasi 89,5,41,0.44,329,Manual,Analis 89,-
90,2024-08-05,217,Lokasi 90,3,34,0.59,374,Manual,Analis 90,-
91,2024-03-21,66,Lokasi 91,4,3,1.75,134,Drill,Analis 91,-
92,2023-01-08,495,Lokasi 92,1,16,1.9,316,Manual,Analis 92,-
93,2023-07-26,325,Lokasi 93,7,24,2.36,324,Drill,Analis 93,-
94,2023-02-20,69,Lokasi 94,10,48,1.2,447,Drill,Analis 94,-
95,2024-02-09,382,Lokasi 95,8,34,0.46,290,Drill,Analis 95,-
96,2024-11-29,83,Lokasi 96,5,49,1.13,479,Manual,Analis 96,-
97,2023-05-01,342,Lokasi 97,16,5,0.97,140,Manual,Analis 97,-
98,2024-06-14,269,Lokasi 98,2,44,0.49,473,Manual,Analis 98,-
99,2023-04-27,48,Lokasi 99,3,32,0.36,254,Manual,Analis 99,-
100,2023-03-10,297,Lokasi 100,12,10,2.41,50,Drill,Analis 100,-
101,2024-08-11,142,Lokasi 101,16,26,1.84,454,Drill,Analis 101,-
102,2024-04-30,143,Lokasi 102,6,13,0.11,168,Drill,Analis 102,-
103,2023-06-15,362,Lokasi 103,9,43,2.27,434,Manual,Analis 103,-
104,2024-02-08,221,Lokasi 104,15,25,1.13,62,Drill,Analis 104,-
105,2023-04-18,27,Lokasi 105,1,23,0.74,412,Manual,Analis 105,-
106,2023-07-21,109,Lokasi 106,9,30,1.27,116,Drill,Analis 106,-
107,2023-09-04,98,Lokasi 107,12,41,0.13,62,Manual,Analis 107,-
108,2023-06-01,473,Lokasi 108,9,47,1.58,173,Drill,Analis 108,-
109,2024-05-28,402,Lokasi 109,8,37,2.39,425,Manual,Analis 109,-
110,2024-01-06,340,Lokasi 110,19,9,1.36,175,Manual,Analis 110,-
111,2024-04-02,443,Lokasi 111,3,29,1.81,318,Manual,Analis 111,-
112,2024-05-24,107,Lokasi 112,1,30,0.96,460,Manual,Analis 112,-
113,2023-04-02,178,Lokasi 113,16,48,0.71,64,Manual,Analis 113,-
114,2024-03-15,49,Lokasi 114,4,43,0.74,462,Manual,Analis 114,-
115,2023-09-01,318,Lokasi 115,4,14,2.4,471,Manual,Analis 115,-
116,2023-09-01,305,Lokasi 116,14,46,0.34,127,Manual,Analis 116,-
117,2024-08-19,178,Lokasi 117,8,19,1.4,335,Drill,Analis 117,-
118,2024-10-30,62,Lokasi 118,6,1,0.99,448,Manual,Analis 118,-
119,2024-08-25,327,Lokasi 119,18,6,2.2,189,Drill,Analis 119,-
120,2023-12-25,159,Lokasi 120,3,13,1.07,111,Drill,Analis 120,-
121,2023-06-03,12,Lokasi 121,5,31,0.71,491,Drill,Analis 121,-
122,2023-03-31,373,Lokasi 122,10,37,0.18,77,Drill,Analis 122,-
123,2023-03-08,92,Lokasi 123,19,30,2.48,176,Drill,Analis 123,-
124,2023-10-18,437,Lokasi 124,6,15,0.28,301,Manual,Analis 124,-
125,2023-01-30,135,Lokasi 125,4,47,1.97,67,Manual,Analis 125,-
126,2024-04-27,325,Lokasi 126,12,42,2.5,239,Drill,Analis 126,-
127,2024-03-12,369,Lokasi 127,2,8,1.26,243,Manual,Analis 127,-
128,2024-03-22,389,Lokasi 128,18,12,1.57,476,Drill,Analis 128,-
129,2023-03-23,244,Lokasi 129,15,33,1.96,170,Drill,Analis 129,-
130,2023-10-18,151,Lokasi 130,7,18,1.1,268,Drill,Analis 130,-
131,2024-09-30,468,Lokasi 131,18,33,1.26,271,Manual,Analis 131,-
132,2023-01-18,465,Lokasi 132,11,1,1.46,364,Manual,Analis 132,-
133,2023-03-08,89,Lokasi 133,18,46,1.79,448,Drill,Analis 133,-
134,2023-09-13,430,Lokasi 134,8,10,2.31,481,Drill,Analis 134,-
135,2024-02-21,220,Lokasi 135,2,48,1.79,431,Drill,Analis 135,-
136,2023-03-14,196,Lokasi 136,8,13,1.25,58,Manual,Analis 136,-
137,2023-08-12,455,Lokasi 137,3,39,0.23,280,Drill,Analis 137,-
138,2023-10-01,232,Lokasi 138,11,10,0.87,327,Drill,Analis 138,-
139,2023-03-29,462,Lokasi 139,7,22,2.01,170,Drill,Analis 139,-
140,2024-03-13,127,Lokasi 140,13,14,0.88,330,Drill,Analis 140,-
141,2023-12-20,35,Lokasi 141,11,5,1.54,400,Manual,Analis 141,-
142,2024-08-06,231,Lokasi 142,17,4,1.6,220,Drill,Analis 142,-
143,2024-01-29,407,Lokasi 143,8,15,2.21,385,Manual,Analis 143,-
144,2024-11-15,393,Lokasi 144,15,14,1.79,316,Manual,Analis 144,-
145,2023-12-23,495,Lokasi 145,15,15,2.03,375,Manual,Analis 145,-
146,2023-06-09,225,Lokasi 146,7,37,0.12,383,Manual,Analis 146,-
147,2023-05-05,474,Lokasi 147,1,34,0.61,159,Drill,Analis 147,-
148,2023-05-09,87,Lokasi 148,11,30,2.45,99,Drill,Analis 148,-
149,2024-10-22,177,Lokasi 149,15,4,1.08,76,Drill,Analis 149,-
150,2023-07-29,429,Lokasi 150,1,36,0.25,465,Manual,Analis 150,-
151,2023-01-09,275,Lokasi 151,2,3,0.25,52,Manual,Analis 151,-
152,2023-06-03,308,Lokasi 152,5,28,1.48,348,Drill,Analis 152,-
153,2023-11-02,403,Lokasi 153,1,7,0.35,450,Manual,Analis 153,-
154,2023-11-23,40,Lokasi 154,16,26,1.3,361,Drill,Analis 154,-
155,2023-04-21,442,Lokasi 155,13,29,1.65,214,Drill,Analis 155,-
156,2024-07-11,331,Lokasi 156,12,13,0.14,214,Manual,Analis 156,-
157,2024-09-02,208,Lokasi 157,8,28,1.22,456,Drill,Analis 157,-
158,2024-12-26,459,Lokasi 158,6,26,1.77,92,Drill,Analis 158,-
159,2024-08-09,210,Lokasi 159,14,11,2.24,281,Manual,Analis 159,-
160,2023-10-19,172,Lokasi 160,9,4,1.22,74,Manual,Analis 160,-
161,2023-07-02,85,Lokasi 161,6,23,1.25,479,Manual,Analis 161,-
162,2024-02-18,46,Lokasi 162,6,35,1.1,259,Drill,Analis 162,-
163,2024-12-06,34,Lokasi 163,6,46,2.0,224,Manual,Analis 163,-
164,2024-01-24,467,Lokasi 164,6,24,1.69,363,Manual,Analis 164,-
165,2024-10-08,500,Lokasi 165,18,34,0.73,173,Drill,Analis 165,-
166,2023-01-03,469,Lokasi 166,19,46,0.16,458,Manual,Analis 166,-
167,2023-10-01,398,Lokasi 167,12,35,0.84,240,Manual,Analis 167,-
168,2023-10-17,12,Lokasi 168,18,48,1.4,413,Manual,Analis 168,-
169,2024-07-10,281,Lokasi 169,1,33,1.82,184,Drill,Analis 169,-
170,2023-07-08,389,Lokasi 170,17,30,2.36,377,Drill,Analis 170,-
171,2024-12-20,82,Lokasi 171,3,32,1.64,272,Manual,Analis 171,-
172,2024-05-22,421,Lokasi 172,17,21,0.56,276,Manual,Analis 172,-
173,2023-02-24,211,Lokasi 173,17,30,0.21,473,Manual,Analis 173,-
174,2023-01-12,286,Lokasi 174,14,34,2.35,134,Manual,Analis 174,-
175,2023-05-29,192,Lokasi 175,7,27,0.7,291,Manual,Analis 175,-
176,2023-04-24,91,Lokasi 176,7,6,0.27,50,Manual,Analis 176,-
177,2023-02-16,277,Lokasi 177,10,24,0.24,472,Manual,Analis 177,-
178,2024-04-01,132,Lokasi 178,15,31,0.94,319,Drill,Analis 178,-
179,2024-08-31,459,Lokasi 179,4,24,1.31,326,Manual,Analis 179,-
180,2024-07-30,409,Lokasi 180,1,13,0.37,128,Manual,Analis 180,-
181,2023-06-26,227,Lokasi 181,8,24,2.05,160,Drill,Analis 181,-
182,2023-09-12,466,Lokasi 182,4,40,2.21,161,Manual,Analis 182,-
183,2024-03-05,373,Lokasi 183,14,18,0.79,228,Drill,Analis 183,-
184,2023-02-03,38,Lokasi 184,6,36,2.38,284,Manual,Analis 184,-
185,2024-01-06,146,Lokasi 185,17,48,1.33,234,Drill,Analis 185,-
186,2024-11-03,499,Lokasi 186,6,41,2.02,176,Drill,Analis 186,-
187,2024-07-14,364,Lokasi 187,12,11,2.49,82,Drill,Analis 187,-
188,2023-07-11,157,Lokasi 188,18,13,2.17,478,Manual,Analis 188,-
189,2023-05-30,441,Lokasi 189,10,44,1.46,180,Drill,Analis 189,-
190,2023-07-12,7,Lokasi 190,11,20,1.19,375,Manual,Analis 190,-
191,2024-03-23,5,Lokasi 191,16,6,1.33,430,Drill,Analis 191,-
192,2023-08-09,231,Lokasi 192,18,16,1.05,77,Manual,Analis 192,-
193,2023-01-17,447,Lokasi 193,17,36,1.2,448,Manual,Analis 193,-
194,2024-08-21,280,Lokasi 194,15,27,1.3,461,Drill,Analis 194,-
195,2024-04-18,356,Lokasi 195,18,12,2.01,68,Drill,Analis 195,-
196,2023-09-27,180,Lokasi 196,19,19,0.6,414,Drill,Analis 196,-
197,2024-02-11,178,Lokasi 197,13,34,2.23,450,Drill,Analis 197,-
198,2024-11-25,406,Lokasi 198,8,30,0.98,389,Drill,Analis 198,-
199,2023-11-07,103,Lokasi 199,14,38,2.24,66,Manual,Analis 199,-
200,2024-08-08,31,Lokasi 200,16,1,1.27,203,Drill,Analis 200,-
201,2024-01-09,227,Lokasi 201,6,30,1.3,290,Drill,Analis 201,-
202,2023-10-18,70,Lokasi 202,19,17,0.94,345,Drill,Analis 202,-
203,2023-04-11,462,Lokasi 203,19,23,1.19,160,Drill,Analis 203,-
204,2024-05-26,481,Lokasi 204,17,44,1.7,415,Drill,Analis 204,-
205,2024-06-03,249,Lokasi 205,3,33,0.75,143,Manual,Analis 205,-
206,2023-08-15,11,Lokasi 206,6,4,0.88,211,Drill,Analis 206,-
207,2023-11-26,122,Lokasi 207,8,33,0.12,83,Manual,Analis 207,-
208,2024-06-08,309,Lokasi 208,8,3,0.12,104,Manual,Analis 208,-
209,2024-03-16,333,Lokasi 209,15,35,0.46,200,Manual,Analis 209,-
210,2024-03-21,402,Lokasi 210,19,10,0.94,72,Drill,Analis 210,-
211,2024-10-22,120,Lokasi 211,2,14,1.75,153,Manual,Analis 211,-
212,2023-01-02,34,Lokasi 212,14,28,2.04,163,Manual,Analis 212,-
213,2024-11-18,321,Lokasi 213,4,10,1.93,396,Drill,Analis 213,-
214,2023-10-14,100,Lokasi 214,3,24,2.18,181,Drill,Analis 214,-
215,2023-08-05,230,Lokasi 215,3,23,2.13,111,Manual,Analis 215,-
216,2024-11-12,3,Lokasi 216,10,41,0.87,102,Drill,Analis 216,-
217,2023-06-01,152,Lokasi 217,16,11,2.04,172,Drill,Analis 217,-
218,2023-06-27,49,Lokasi 218,13,47,2.15,389,Manual,Analis 218,-
219,2024-03-21,209,Lokasi 219,2,3,2.22,57,Drill,Analis 219,-
220,2024-06-08,194,Lokasi 220,7,12,0.96,57,Manual,Analis 220,-
221,2024-11-23,421,Lokasi 221,10,1,0.79,416,Manual,Analis 221,-
222,2024-10-10,372,Lokasi 222,1,38,2.11,388,Drill,Analis 222,-
223,2024-04-29,430,Lokasi 223,12,22,2.31,434,Manual,Analis 223,-
224,2024-04-08,142,Lokasi 224,12,29,0.48,228,Drill,Analis 224,-
225,2024-08-12,426,Lokasi 225,4,29,1.9,394,Drill,Analis 225,-
226,2023-07-03,243,Lokasi 226,19,28,0.64,473,Drill,Analis 226,-
227,2023-04-30,107,Lokasi 227,7,38,0.3,395,Manual,Analis 227,-
228,2023-05-22,331,Lokasi 228,12,3,0.56,487,Drill,Analis 228,-
229,2023-04-13,92,Lokasi 229,6,35,1.21,75,Drill,Analis 229,-
230,2024-06-26,62,Lokasi 230,7,44,0.78,449,Manual,Analis 230,-
231,2024-10-30,315,Lokasi 231,7,34,1.56,152,Manual,Analis 231,-
232,2023-08-17,41,Lokasi 232,10,43,0.33,141,Drill,Analis 232,-
233,2024-01-02,431,Lokasi 233,9,43,0.6,367,Manual,Analis 233,-
234,2024-04-16,330,Lokasi 234,17,13,0.69,284,Drill,Analis 234,-
235,2023-10-24,399,Lokasi 235,14,6,2.4,362,Manual,Analis 235,-
236,2024-11-14,327,Lokasi 236,6,28,1.99,309,Drill,Analis 236,-
237,2023-10-28,155,Lokasi 237,11,14,2.23,338,Drill,Analis 237,-
238,2023-01-28,78,Lokasi 238,8,21,0.52,51,Manual,Analis 238,-
239,2024-11-01,200,Lokasi 239,10,42,1.09,483,Manual,Analis 239,-
240,2023-02-22,57,Lokasi 240,4,17,2.11,390,Manual,Analis 240,-
241,2024-09-12,228,Lokasi 241,4,19,0.86,482,Manual,Analis 241,-
242,2024-01-31,177,Lokasi 242,6,5,0.76,375,Manual,Analis 242,-
243,2024-06-05,54,Lokasi 243,1,2,2.25,128,Drill,Analis 243,-
244,2023-12-16,480,Lokasi 244,8,34,0.36,300,Manual,Analis 244,-
245,2023-08-08,313,Lokasi 245,17,4,0.57,275,Drill,Analis 245,-
246,2024-10-16,479,Lokasi 246,15,34,0.85,269,Manual,Analis 246,-
247,2024-09-06,225,Lokasi 247,6,25,0.25,434,Drill,Analis 247,-
248,2023-06-06,22,Lokasi 248,14,10,2.37,450,Drill,Analis 248,-
249,2023-07-03,210,Lokasi 249,17,16,1.97,278,Drill,Analis 249,-
250,2024-03-01,313,Lokasi 250,17,20,1.32,322,Drill,Analis 250,-
251,2024-08-22,197,Lokasi 251,3,30,0.73,476,Manual,Analis 251,-
252,2023-08-14,242,Lokasi 252,2,30,2.07,305,Manual,Analis 252,-
253,2024-02-05,339,Lokasi 253,5,42,1.86,444,Drill,Analis 253,-
254,2024-05-01,490,Lokasi 254,10,36,0.2,52,Drill,Analis 254,-
255,2023-04-27,327,Lokasi 255,9,19,0.34,443,Drill,Analis 255,-
256,2024-09-12,39,Lokasi 256,5,17,1.96,474,Manual,Analis 256,-
257,2023-07-08,303,Lokasi 257,17,35,0.23,136,Drill,Analis 257,-
258,2024-08-26,314,Lokasi 258,19,39,0.2,369,Drill,Analis 258,-
259,2024-01-29,18,Lokasi 259,9,1,0.79,474,Manual,Analis 259,-
260,2024-04-24,362,Lokasi 260,11,12,0.4,62,Drill,Analis 260,-
261,2024-11-30,141,Lokasi 261,6,10,1.76,469,Manual,Analis 261,-
262,2024-07-02,159,Lokasi 262,5,7,2.37,306,Manual,Analis 262,-
263,2024-12-23,163,Lokasi 263,1,21,0.78,324,Drill,Analis 263,-
264,2023-07-17,412,Lokasi 264,4,47,2.44,360,Manual,Analis 264,-
265,2023-04-22,179,Lokasi 265,7,23,0.55,404,Drill,Analis 265,-
266,2024-05-01,293,Lokasi 266,15,49,1.6,479,Drill,Analis 266,-
267,2024-09-18,2,Lokasi 267,2,4,0.44,177,Drill,Analis 267,-
268,2023-08-13,450,Lokasi 268,9,5,0.13,111,Manual,Analis 268,-
269,2023-12-26,132,Lokasi 269,2,14,1.36,312,Drill,Analis 269,-
270,2023-11-30,225,Lokasi 270,18,41,0.56,245,Drill,Analis 270,-
271,2024-12-01,86,Lokasi 271,19,38,0.29,459,Manual,Analis 271,-
272,2023-06-25,307,Lokasi 272,15,15,1.61,475,Drill,Analis 272,-
273,2024-03-24,416,Lokasi 273,18,39,1.71,324,Manual,Analis 273,-
274,2024-07-25,10,Lokasi 274,17,44,1.88,221,Manual,Analis 274,-
275,2024-10-24,63,Lokasi 275,18,36,0.82,105,Manual,Analis 275,-
276,2023-04-05,254,Lokasi 276,12,30,0.11,286,Manual,Analis 276,-
277,2023-01-08,427,Lokasi 277,11,34,0.49,435,Manual,Analis 277,-
278,2023-09-23,14,Lokasi 278,2,4,0.36,345,Drill,Analis 278,-
279,2023-09-12,442,Lokasi 279,5,5,1.5,80,Drill,Analis 279,-
280,2024-02-29,25,Lokasi 280,10,11,0.21,144,Drill,Analis 280,-
281,2023-04-30,162,Lokasi 281,12,44,0.62,468,Manual,Analis 281,-
282,2024-03-16,3,Lokasi 282,2,10,0.48,311,Manual,Analis 282,-
283,2023-08-26,381,Lokasi 283,6,41,1.18,370,Manual,Analis 283,-
284,2023-09-15,329,Lokasi 284,9,49,2.23,93,Drill,Analis 284,-
285,2024-12-29,292,Lokasi 285,16,45,1.4,414,Manual,Analis 285,-
286,2023-12-30,482,Lokasi 286,15,33,1.86,350,Manual,Analis 286,-
287,2024-08-04,412,Lokasi 287,16,17,1.64,458,Manual,Analis 287,-
288,2023-07-20,96,Lokasi 288,9,23,2.36,155,Drill,Analis 288,-
289,2023-11-09,278,Lokasi 289,2,7,0.67,331,Manual,Analis 289,-
290,2023-03-31,37,Lokasi 290,13,2,0.79,184,Manual,Analis 290,-
291,2024-04-17,295,Lokasi 291,18,18,0.76,95,Manual,Analis 291,-
292,2024-02-15,205,Lokasi 292,11,9,1.29,214,Manual,Analis 292,-
293,2024-08-24,319,Lokasi 293,15,42,0.16,53,Manual,Analis 293,-
294,2024-11-12,166,Lokasi 294,15,36,1.75,314,Manual,Analis 294,-
295,2024-08-19,71,Lokasi 295,18,30,2.29,288,Drill,Analis 295,-
296,2024-08-13,311,Lokasi 296,9,8,2.17,436,Manual,Analis 296,-
297,2024-03-24,247,Lokasi 297,6,16,0.24,178,Drill,Analis 297,-
298,2024-09-07,409,Lokasi 298,16,37,1.67,213,Drill,Analis 298,-
299,2024-06-02,317,Lokasi 299,10,29,1.56,244,Manual,Analis 299,-
300,2023-06-30,467,Lokasi 300,16,9,0.25,358,Manual,Analis 300,-
301,2023-01-08,484,Lokasi 301,2,42,0.96,86,Manual,Analis 301,-
302,2024-04-17,72,Lokasi 302,9,41,1.41,186,Drill,Analis 302,-
303,2024-04-05,463,Lokasi 303,10,17,0.72,416,Manual,Analis 303,-
304,2023-08-16,270,Lokasi 304,19,13,2.27,481,Drill,Analis 304,-
305,2023-06-26,470,Lokasi 305,8,20,0.74,231,Manual,Analis 305,-
306,2024-03-10,72,Lokasi 306,9,2,2.26,224,Manual,Analis 306,-
307,2024-12-30,64,Lokasi 307,4,31,2.15,268,Drill,Analis 307,-
308,2023-03-04,463,Lokasi 308,1,8,2.31,492,Drill,Analis 308,-
309,2023-05-10,475,Lokasi 309,14,5,0.92,375,Manual,Analis 309,-
310,2023-08-19,426,Lokasi 310,14,8,0.46,386,Manual,Analis 310,-
311,2024-02-22,113,Lokasi 311,3,22,0.17,358,Manual,Analis 311,-
312,2023-06-23,421,Lokasi 312,10,15,1.23,363,Manual,Analis 312,-
313,2024-10-30,301,Lokasi 313,11,22,2.13,252,Manual,Analis 313,-
314,2023-11-15,414,Lokasi 314,1,27,0.15,195,Manual,Analis 314,-
315,2024-01-28,21,Lokasi 315,16,45,1.55,149,Manual,Analis 315,-
316,2024-01-16,296,Lokasi 316,18,16,0.93,314,Manual,Analis 316,-
317,2024-11-22,373,Lokasi 317,19,6,0.82,308,Manual,Analis 317,-
318,2024-06-15,314,Lokasi 318,4,2,1.52,431,Drill,Analis 318,-
319,2024-10-31,477,Lokasi 319,15,14,1.39,478,Drill,Analis 319,-
320,2024-02-22,96,Lokasi 320,10,27,0.49,164,Drill,Analis 320,-
321,2024-09-26,190,Lokasi 321,12,42,0.17,280,Manual,Analis 321,-
322,2024-11-13,302,Lokasi 322,13,41,1.9,112,Manual,Analis 322,-
323,2024-07-06,350,Lokasi 323,11,42,2.3,66,Drill,Analis 323,-
324,2023-11-06,314,Lokasi 324,9,48,1.22,239,Drill,Analis 324,-
325,2024-08-16,431,Lokasi 325,13,28,0.88,205,Drill,Analis 325,-
326,2023-12-16,314,Lokasi 326,18,14,0.75,435,Manual,Analis 326,-
327,2024-10-27,288,Lokasi 327,6,39,1.99,413,Manual,Analis 327,-
328,2023-09-25,405,Lokasi 328,4,7,1.32,84,Manual,Analis 328,-
329,2024-06-02,416,Lokasi 329,16,32,2.22,461,Drill,Analis 329,-
330,2024-04-06,78,Lokasi 330,4,47,0.17,396,Drill,Analis 330,-
331,2023-01-26,438,Lokasi 331,2,32,0.59,202,Manual,Analis 331,-
332,2023-02-15,143,Lokasi 332,19,12,0.4,195,Drill,Analis 332,-
333,2023-03-07,420,Lokasi 333,15,15,2.37,498,Drill,Analis 333,-
334,2023-10-13,299,Lokasi 334,11,29,1.49,352,Manual,Analis 334,-
335,2024-04-07,214,Lokasi 335,1,14,2.08,415,Drill,Analis 335,-
336,2024-12-12,133,Lokasi 336,9,18,1.09,203,Drill,Analis 336,-
337,2023-08-28,334,Lokasi 337,5,27,1.47,475,Drill,Analis 337,-
338,2024-05-28,475,Lokasi 338,2,43,2.4,366,Drill,Analis 338,-
