cost_id,tanggal,kategori_biaya,sub_kategori,pit_id,equipment_id,biaya,mata_uang,keterangan
41,2024-10-29,Gaji,A,285,492,5358804,IDR,-
42,2023-03-24,Perbaikan,C,244,119,9587349,IDR,-
43,2023-02-05,Gaji,A,455,409,1349371,IDR,-
44,2024-07-10,Perbaikan,B,479,468,9562183,IDR,-
45,2023-01-12,Gaji,A,28,72,9358278,IDR,-
46,2024-07-30,Overhead,C,194,24,6332718,IDR,-
47,2023-01-08,BBM,A,280,51,2551854,IDR,-
48,2023-02-24,BBM,B,395,99,6898453,IDR,-
49,2024-02-08,Overhead,A,87,429,6440368,IDR,-
50,2024-11-07,Gaji,B,84,237,5022392,IDR,-
51,2023-08-03,BBM,C,273,487,9519508,IDR,-
52,2024-03-11,Perbaikan,A,290,85,4025204,IDR,-
53,2023-08-27,Perbaikan,C,335,358,6526157,IDR,-
54,2023-04-21,Overhead,B,13,425,9542006,IDR,-
55,2024-03-22,Gaji,C,1,81,5707772,IDR,-
56,2024-11-08,Gaji,C,33,428,9288138,IDR,-
57,2023-07-11,BBM,B,15,350,9089622,IDR,-
58,2023-02-09,Overhead,C,72,21,2656889,IDR,-
59,2024-01-22,Gaji,C,450,187,4244391,IDR,-
60,2023-11-09,Overhead,A,326,57,8177775,IDR,-
61,2023-07-31,Perbaikan,C,394,389,7398383,IDR,-
62,2023-02-16,BBM,A,53,442,9447777,IDR,-
63,2024-06-03,Overhead,A,160,355,1278277,IDR,-
64,2024-05-10,BBM,B,150,77,6989917,IDR,-
65,2023-04-02,Perbaikan,C,414,108,9628580,IDR,-
66,2023-07-17,Perbaikan,B,217,292,7683200,IDR,-
67,2023-10-13,BBM,A,11,431,1698118,IDR,-
68,2024-06-07,Overhead,C,374,456,3932672,IDR,-
69,2023-02-27,Overhead,B,244,94,8332908,IDR,-
70,2024-10-14,Gaji,B,119,224,7881467,IDR,-
71,2024-09-26,Gaji,C,448,380,9986094,IDR,-
72,2023-04-24,Gaji,B,279,375,3428250,IDR,-
73,2024-07-24,Perbaikan,A,412,213,7692956,IDR,-
74,2023-04-27,Perbaikan,C,353,61,8239357,IDR,-
75,2023-10-30,BBM,A,302,59,4081236,IDR,-
76,2024-10-07,BBM,B,140,84,2352558,IDR,-
77,2024-12-17,BBM,C,441,129,1742107,IDR,-
78,2024-05-07,BBM,A,331,79,4763609,IDR,-
79,2023-01-20,Overhead,A,140,2,4597701,IDR,-
80,2023-07-15,Overhead,A,238,138,9000297,IDR,-
81,2023-01-23,BBM,C,449,339,9836969,IDR,-
82,2023-06-20,Perbaikan,C,67,384,1144330,IDR,-
83,2024-12-18,Perbaikan,A,495,457,4426012,IDR,-
84,2023-12-30,Gaji,A,479,69,4011544,IDR,-
85,2024-10-10,Gaji,C,467,232,6648184,IDR,-
86,2024-05-18,Gaji,B,13,120,7026453,IDR,-
87,2024-03-04,BBM,A,180,384,3183337,IDR,-
88,2023-05-26,Gaji,C,301,58,7361551,IDR,-
89,2023-12-15,Gaji,B,458,289,8023433,IDR,-
90,2023-04-27,Gaji,C,376,78,2406095,IDR,-
91,2023-02-16,BBM,B,426,15,6993570,IDR,-
92,2024-05-12,Overhead,B,291,222,8644256,IDR,-
93,2023-04-10,Perbaikan,A,146,203,9400227,IDR,-
94,2023-06-06,Overhead,A,165,434,8762250,IDR,-
95,2024-02-23,Overhead,B,173,81,4538687,IDR,-
96,2024-03-24,Overhead,B,392,466,4665143,IDR,-
97,2024-11-12,Perbaikan,C,38,293,8749847,IDR,-
98,2024-03-14,BBM,A,266,6,5287941,IDR,-
99,2024-02-01,Perbaikan,B,346,269,6250312,IDR,-
100,2023-04-27,Perbaikan,C,353,293,1186570,IDR,-
101,2023-02-20,Overhead,A,124,407,6859286,IDR,-
102,2023-05-12,Overhead,C,280,81,2134018,IDR,-
103,2023-11-10,Gaji,C,461,261,7280108,IDR,-
104,2023-01-11,Overhead,C,97,221,8075311,IDR,-
105,2024-07-26,BBM,C,115,439,8344644,IDR,-
106,2023-11-05,Overhead,B,372,349,8247899,IDR,-
107,2024-05-25,Gaji,A,176,231,2684164,IDR,-
108,2024-04-02,BBM,B,317,230,2524227,IDR,-
109,2023-04-07,Perbaikan,C,341,16,2688348,IDR,-
110,2023-03-09,Gaji,B,261,200,5801424,IDR,-
111,2023-01-11,BBM,A,82,253,7486589,IDR,-
112,2023-11-12,Overhead,A,410,313,9568048,IDR,-
113,2023-02-22,BBM,C,368,254,8641637,IDR,-
114,2023-08-14,Perbaikan,C,299,196,4439845,IDR,-
115,2023-02-04,Perbaikan,B,14,370,8154191,IDR,-
116,2023-08-11,Gaji,A,288,110,3374658,IDR,-
117,2024-09-06,Overhead,B,19,190,4830228,IDR,-
118,2023-06-09,Perbaikan,C,39,211,5049430,IDR,-
119,2024-10-20,Perbaikan,B,167,375,3916944,IDR,-
120,2024-01-08,Perbaikan,B,282,137,2634125,IDR,-
121,2024-11-20,Overhead,A,87,19,3307094,IDR,-
122,2024-02-05,Overhead,C,232,16,9662715,IDR,-
123,2024-12-09,Perbaikan,A,467,107,7805106,IDR,-
124,2023-02-22,Perbaikan,A,468,411,6455907,IDR,-
125,2023-07-26,Overhead,A,220,390,7319845,IDR,-
126,2023-06-09,Overhead,C,157,462,6812002,IDR,-
127,2023-06-07,Overhead,A,106,152,7203211,IDR,-
128,2023-02-27,BBM,C,297,122,8662214,IDR,-
129,2023-04-28,Gaji,B,67,87,5697210,IDR,-
130,2024-06-12,Perbaikan,B,308,404,8852608,IDR,-
131,2024-06-27,Overhead,B,61,285,6240424,IDR,-
132,2024-04-13,Overhead,C,197,300,9376301,IDR,-
133,2023-01-09,Gaji,B,41,325,4563883,IDR,-
134,2024-02-15,Overhead,A,214,298,9703391,IDR,-
135,2023-08-29,BBM,A,245,320,3475930,IDR,-
136,2024-05-15,Perbaikan,C,435,63,8602154,IDR,-
137,2023-05-20,BBM,A,359,111,1044120,IDR,-
138,2024-02-25,Overhead,B,357,364,7349742,IDR,-
139,2024-08-24,Gaji,C,489,411,4518333,IDR,-
140,2024-08-19,Perbaikan,C,460,223,8943766,IDR,-
141,2024-03-19,Perbaikan,C,247,107,4368536,IDR,-
142,2023-11-04,Perbaikan,B,224,486,4811654,IDR,-
143,2023-04-25,Gaji,C,405,381,7418996,IDR,-
144,2024-07-25,BBM,C,62,483,8144663,IDR,-
145,2023-11-13,BBM,C,379,238,5920648,IDR,-
146,2024-01-05,BBM,B,164,91,8281838,IDR,-
147,2023-10-30,Perbaikan,B,235,453,7084497,IDR,-
148,2023-07-10,Gaji,B,204,195,4724694,IDR,-
149,2023-01-25,Gaji,A,421,91,1699588,IDR,-
150,2024-07-11,Overhead,C,484,154,6015388,IDR,-
151,2024-06-23,Gaji,A,137,143,9695949,IDR,-
152,2023-06-18,Gaji,A,113,93,4006920,IDR,-
153,2023-11-30,Perbaikan,C,88,255,1503338,IDR,-
154,2024-12-13,BBM,B,297,297,9825531,IDR,-
155,2024-05-17,Gaji,A,116,367,6125914,IDR,-
156,2023-10-09,Overhead,B,484,163,3336133,IDR,-
157,2024-03-10,Perbaikan,B,279,327,4648716,IDR,-
158,2023-05-13,Perbaikan,B,108,490,6174915,IDR,-
159,2023-10-26,Overhead,A,299,204,6098187,IDR,-
160,2023-09-26,Overhead,C,250,172,4299954,IDR,-
161,2024-02-19,Perbaikan,C,98,321,9550371,IDR,-
162,2024-02-29,BBM,B,38,195,3321186,IDR,-
163,2023-01-11,Gaji,A,349,120,1523188,IDR,-
164,2024-11-15,BBM,A,180,294,1981689,IDR,-
165,2023-03-21,Gaji,A,299,20,8909915,IDR,-
166,2024-09-23,Gaji,A,481,374,4159550,IDR,-
167,2023-01-29,Overhead,C,17,206,7734737,IDR,-
168,2023-12-05,Gaji,A,367,152,9898077,IDR,-
169,2024-09-09,BBM,A,37,297,4153080,IDR,-
170,2024-03-21,Overhead,B,131,226,7383241,IDR,-
171,2024-04-02,Perbaikan,C,446,479,7583539,IDR,-
172,2024-05-01,BBM,C,252,363,8342385,IDR,-
173,2023-08-28,Gaji,B,31,154,4633355,IDR,-
174,2024-11-21,Gaji,C,445,249,2609780,IDR,-
175,2024-03-30,BBM,B,480,294,8694804,IDR,-
176,2023-02-24,Gaji,C,285,52,8570380,IDR,-
177,2024-12-15,Gaji,C,395,81,5146377,IDR,-
178,2023-12-12,Gaji,C,262,201,1349056,IDR,-
179,2023-11-24,Perbaikan,B,71,88,9628893,IDR,-
180,2023-07-29,Gaji,A,64,427,8960142,IDR,-
181,2024-07-05,Gaji,A,175,195,7016177,IDR,-
182,2024-02-16,BBM,A,206,52,7780578,IDR,-
183,2023-11-04,BBM,B,169,50,3538824,IDR,-
184,2024-11-04,Overhead,A,71,405,5347718,IDR,-
185,2024-05-02,Overhead,B,427,201,7416230,IDR,-
186,2023-04-18,Gaji,A,332,222,7726940,IDR,-
187,2023-06-23,Overhead,B,15,299,8121909,IDR,-
188,2024-05-23,BBM,B,61,74,1946345,IDR,-
189,2023-08-06,Overhead,C,284,246,3235480,IDR,-
190,2024-05-27,Overhead,B,100,248,6566466,IDR,-
191,2024-01-08,Overhead,C,299,70,1413963,IDR,-
192,2023-07-06,Overhead,A,441,42,2754460,IDR,-
193,2024-10-25,BBM,A,85,313,5422017,IDR,-
194,2024-09-11,BBM,B,321,480,4056973,IDR,-
195,2024-01-07,BBM,C,64,245,4310781,IDR,-
196,2024-02-05,BBM,C,491,369,8913925,IDR,-
197,2023-03-17,Gaji,B,438,94,4344591,IDR,-
198,2024-10-22,Gaji,B,36,184,3735986,IDR,-
199,2024-09-12,Overhead,C,131,309,7929284,IDR,-
200,2023-11-03,Perbaikan,A,327,183,3975293,IDR,-
201,2024-05-31,Perbaikan,B,200,47,9057176,IDR,-
202,2023-03-12,Gaji,B,475,467,8562426,IDR,-
203,2023-01-06,Perbaikan,C,310,170,4103806,IDR,-
204,2023-09-17,Gaji,A,447,484,9366108,IDR,-
205,2024-07-14,Gaji,A,170,205,8841660,IDR,-
206,2023-10-31,Perbaikan,B,404,333,9014982,IDR,-
207,2024-09-30,Gaji,A,405,358,2804635,IDR,-
208,2023-11-12,Gaji,C,268,195,6208097,IDR,-
209,2023-11-18,BBM,B,10,449,1327003,IDR,-
210,2024-01-23,BBM,A,36,40,6626552,IDR,-
211,2024-05-23,Gaji,B,426,159,4125987,IDR,-
212,2024-05-02,Perbaikan,A,93,79,1997801,IDR,-
213,2024-10-17,BBM,A,371,252,7107097,IDR,-
214,2023-07-31,Perbaikan,C,81,276,1115326,IDR,-
215,2023-02-13,Gaji,C,367,235,3512463,IDR,-
216,2024-12-22,Perbaikan,B,125,409,7354585,IDR,-
217,2024-10-05,Perbaikan,B,284,324,7864035,IDR,-
218,2024-08-02,Gaji,A,293,30,5399294,IDR,-
219,2024-08-14,Overhead,A,215,173,3241635,IDR,-
220,2024-10-22,Gaji,B,200,394,7153095,IDR,-
221,2024-09-04,Overhead,B,337,244,5911514,IDR,-
222,2023-09-17,Perbaikan,B,340,214,6374811,IDR,-
223,2023-05-19,Perbaikan,B,411,282,6263651,IDR,-
224,2023-06-26,Gaji,B,496,360,9511988,IDR,-
225,2023-09-10,BBM,A,235,230,8034795,IDR,-
226,2023-07-17,Perbaikan,A,71,35,3257592,IDR,-
227,2024-07-14,BBM,A,213,463,9565597,IDR,-
228,2023-09-17,Gaji,A,285,148,9801877,IDR,-
229,2024-08-03,Overhead,B,465,294,5980589,IDR,-
230,2023-02-07,BBM,C,214,190,1213873,IDR,-
231,2024-12-31,Overhead,C,42,268,6770978,IDR,-
232,2024-02-19,Perbaikan,B,57,399,9856644,IDR,-
233,2024-07-27,Gaji,B,152,65,5457564,IDR,-
234,2023-04-16,Overhead,B,129,371,7723731,IDR,-
235,2024-01-26,Perbaikan,B,172,318,9573100,IDR,-
236,2023-08-23,Overhead,C,269,137,6970036,IDR,-
237,2024-08-24,Overhead,C,250,86,7605215,IDR,-
238,2023-02-03,Perbaikan,B,421,21,6280276,IDR,-
239,2024-10-17,BBM,A,92,78,4245133,IDR,-
240,2023-01-21,Gaji,A,53,481,3658512,IDR,-
241,2024-05-16,Perbaikan,B,136,86,6476927,IDR,-
242,2023-02-13,Gaji,C,111,284,9738555,IDR,-
243,2023-02-26,BBM,A,180,476,1001644,IDR,-
244,2024-07-17,BBM,C,413,445,4789039,IDR,-
245,2024-06-16,Perbaikan,A,479,304,3774742,IDR,-
246,2023-10-08,BBM,A,499,3,9143748,IDR,-
247,2024-01-30,Gaji,C,105,292,5856755,IDR,-
248,2024-12-17,Gaji,A,57,107,2890049,IDR,-
249,2023-07-31,Perbaikan,B,243,372,3666038,IDR,-
250,2024-07-26,Perbaikan,A,122,284,3393729,IDR,-
251,2023-10-15,BBM,C,406,11,1155953,IDR,-
252,2023-12-13,Perbaikan,A,105,96,2754608,IDR,-
253,2024-12-23,BBM,C,248,32,5880186,IDR,-
254,2024-12-02,BBM,B,219,228,1202852,IDR,-
255,2023-08-02,Gaji,A,78,203,9914445,IDR,-
256,2023-11-16,Gaji,B,154,314,1631902,IDR,-
257,2023-04-07,Perbaikan,B,372,338,8428900,IDR,-
258,2024-03-17,Perbaikan,B,40,213,6950140,IDR,-
259,2023-03-24,Gaji,A,496,307,3341122,IDR,-
260,2023-05-03,BBM,C,12,105,6237757,IDR,-
261,2023-12-01,Gaji,C,224,155,5862506,IDR,-
262,2024-11-23,Gaji,C,198,79,8821592,IDR,-
263,2024-07-06,Gaji,C,73,181,7081381,IDR,-
264,2024-03-01,Gaji,C,203,260,1284719,IDR,-
265,2024-01-09,Gaji,C,166,438,7472843,IDR,-
266,2023-07-05,Perbaikan,C,209,140,5348652,IDR,-
267,2023-05-15,Perbaikan,A,480,394,6081361,IDR,-
268,2024-07-01,BBM,C,156,383,6410036,IDR,-
269,2023-04-03,Gaji,A,449,171,9636882,IDR,-
270,2024-12-30,Overhead,C,117,277,9319218,IDR,-
271,2024-02-22,Perbaikan,B,58,484,7076409,IDR,-
272,2023-02-05,Perbaikan,B,225,91,8868864,IDR,-
273,2023-06-11,BBM,B,59,1,1793409,IDR,-
274,2023-05-26,BBM,A,411,198,9606616,IDR,-
275,2024-09-18,Perbaikan,B,428,113,3662703,IDR,-
276,2024-03-11,Gaji,B,186,30,6003187,IDR,-
277,2024-04-05,Perbaikan,C,352,280,8394362,IDR,-
278,2023-08-30,Gaji,A,412,284,5811243,IDR,-
279,2023-09-07,Overhead,B,343,477,8547053,IDR,-
280,2024-06-06,Gaji,C,61,268,2340908,IDR,-
281,2023-02-05,Gaji,B,448,221,5032478,IDR,-
282,2024-12-12,Perbaikan,B,466,184,7766954,IDR,-
283,2024-10-31,Overhead,C,183,223,9151227,IDR,-
284,2024-12-27,BBM,C,313,26,5432538,IDR,-
285,2023-10-07,Overhead,B,354,491,4294182,IDR,-
286,2023-06-17,Overhead,C,255,433,9357832,IDR,-
287,2023-04-23,BBM,B,399,241,6089552,IDR,-
288,2024-08-26,Overhead,A,93,305,5813027,IDR,-
289,2023-09-26,Perbaikan,C,36,42,9667830,IDR,-
290,2024-02-21,Perbaikan,B,83,80,2957007,IDR,-
291,2023-03-23,BBM,C,498,347,1572737,IDR,-
292,2024-11-14,Gaji,A,136,220,8309203,IDR,-
293,2023-09-09,Perbaikan,C,138,240,6755269,IDR,-
294,2023-02-26,Overhead,B,345,14,6170486,IDR,-
295,2024-04-09,Perbaikan,A,308,270,3528851,IDR,-
296,2023-04-30,Perbaikan,A,434,411,4866314,IDR,-
297,2023-02-14,Overhead,C,98,428,5047519,IDR,-
298,2023-09-25,BBM,A,211,96,5762718,IDR,-
299,2023-05-05,Gaji,B,269,322,5403389,IDR,-
300,2024-09-07,Overhead,C,498,287,3178415,IDR,-
301,2023-04-18,BBM,B,36,434,3438239,IDR,-
302,2024-07-05,Gaji,C,335,483,1246341,IDR,-
303,2023-10-14,Gaji,B,225,18,4598296,IDR,-
304,2023-06-27,Overhead,C,171,125,8821638,IDR,-
305,2024-05-06,Perbaikan,A,120,203,8784287,IDR,-
306,2024-03-31,Gaji,C,432,427,8680163,IDR,-
307,2024-05-06,BBM,A,203,452,7040923,IDR,-
308,2023-08-21,Gaji,A,204,270,2091873,IDR,-
309,2023-05-12,Overhead,B,382,157,6323227,IDR,-
310,2024-08-11,Perbaikan,C,447,20,9856729,IDR,-
311,2024-01-03,BBM,C,369,279,3810682,IDR,-
312,2024-08-30,Perbaikan,A,168,354,2653014,IDR,-
313,2023-03-29,BBM,B,258,188,5040258,IDR,-
314,2023-08-11,BBM,A,6,21,4103924,IDR,-
315,2024-02-22,Perbaikan,C,17,361,8207241,IDR,-
316,2024-07-16,Gaji,C,446,90,8465026,IDR,-
317,2024-01-22,Perbaikan,A,357,67,7374763,IDR,-
318,2023-12-14,Overhead,C,174,409,1057996,IDR,-
319,2024-04-20,Perbaikan,B,363,66,7062949,IDR,-
320,2024-01-20,Perbaikan,B,83,291,6119983,IDR,-
321,2023-05-22,Perbaikan,A,463,450,6393596,IDR,-
322,2024-11-07,Perbaikan,B,435,396,3033438,IDR,-
323,2024-11-05,Perbaikan,B,490,333,7622085,IDR,-
324,2024-11-26,BBM,A,324,431,5675590,IDR,-
325,2023-02-06,Perbaikan,A,497,106,6260568,IDR,-
326,2023-04-05,Perbaikan,A,275,495,4253112,IDR,-
327,2023-04-12,Perbaikan,A,72,403,2014359,IDR,-
328,2024-10-30,BBM,C,22,257,3565836,IDR,-
329,2024-02-08,Overhead,A,452,331,5914090,IDR,-
330,2023-11-12,Gaji,C,268,269,1843171,IDR,-
331,2024-12-23,BBM,C,251,42,5832211,IDR,-
332,2023-10-04,Perbaikan,C,179,248,8891222,IDR,-
333,2023-05-09,Perbaikan,C,349,225,7736342,IDR,-
334,2024-07-10,Perbaikan,B,101,49,2990800,IDR,-
335,2024-05-28,Overhead,A,291,162,8122661,IDR,-
336,2024-11-04,Perbaikan,C,9,437,5553200,IDR,-
337,2023-10-14,BBM,B,343,168,5768324,IDR,-
338,2024-02-13,BBM,A,445,6,5456520,IDR,-
339,2023-10-25,Perbaikan,B,218,372,7584038,IDR,-
340,2024-07-03,BBM,C,35,209,5842908,IDR,-
341,2023-04-08,BBM,C,153,326,2379379,IDR,-
342,2023-07-22,Gaji,C,445,408,9545901,IDR,-
343,2024-12-14,Gaji,A,297,52,8648259,IDR,-
344,2023-08-17,Overhead,C,233,281,6263879,IDR,-
345,2024-05-10,Overhead,C,253,164,5056792,IDR,-
346,2024-09-18,Overhead,C,39,398,1550830,IDR,-
347,2024-10-14,Gaji,C,68,191,6667558,IDR,-
348,2023-08-11,Gaji,C,335,61,9899219,IDR,-
349,2023-05-06,BBM,B,136,184,4316087,IDR,-
350,2024-02-08,Overhead,C,223,292,8728692,IDR,-
351,2023-03-19,Gaji,C,353,249,2329770,IDR,-
352,2023-02-12,Overhead,A,398,168,1784225,IDR,-
353,2023-07-28,Gaji,C,124,451,7084305,IDR,-
354,2024-04-29,BBM,A,359,324,1201553,IDR,-
355,2023-03-04,BBM,B,112,276,3895004,IDR,-
356,2023-01-27,Gaji,C,83,162,7184065,IDR,-
357,2023-08-18,Perbaikan,C,165,79,1760715,IDR,-
358,2023-11-28,Overhead,B,309,16,6232037,IDR,-
359,2023-07-25,BBM,C,108,298,6812487,IDR,-
360,2024-05-20,Gaji,A,210,306,5625390,IDR,-
361,2024-04-03,BBM,B,446,427,4430831,IDR,-
362,2023-11-08,Perbaikan,A,500,219,5057304,IDR,-
363,2024-03-07,Overhead,C,15,133,1090972,IDR,-
364,2024-06-02,Perbaikan,B,152,394,4868922,IDR,-
365,2024-10-17,Perbaikan,C,46,165,6073500,IDR,-
366,2024-06-12,Overhead,C,274,29,7161030,IDR,-
367,2024-12-07,BBM,C,353,263,8017511,IDR,-
368,2023-07-29,Overhead,C,300,215,6468766,IDR,-
369,2024-03-18,Overhead,A,5,91,6467792,IDR,-
370,2023-12-16,BBM,A,303,328,3435524,IDR,-
371,2023-03-07,BBM,A,119,199,1204231,IDR,-
372,2024-12-03,Gaji,A,137,452,5429876,IDR,-
373,2023-11-02,Overhead,A,235,221,2531340,IDR,-
374,2023-08-12,Overhead,C,110,177,3584201,IDR,-
375,2024-10-26,Gaji,C,368,305,9797598,IDR,-
376,2024-09-08,BBM,A,52,214,3297232,IDR,-
377,2024-06-16,Gaji,C,453,167,6293906,IDR,-
378,2024-10-21,BBM,C,125,29,5814724,IDR,-
379,2023-04-14,Perbaikan,B,26,131,9446961,IDR,-
380,2023-10-30,Perbaikan,C,243,455,2842763,IDR,-
381,2024-06-05,BBM,A,169,293,8658807,IDR,-
382,2024-12-20,Gaji,B,21,195,2463949,IDR,-
383,2024-08-16,Perbaikan,A,425,53,8263547,IDR,-
384,2023-01-09,Gaji,C,262,276,4343315,IDR,-
385,2024-08-30,Perbaikan,B,218,264,3129414,IDR,-
386,2023-05-04,Perbaikan,B,218,478,2771597,IDR,-
387,2024-08-03,Overhead,B,26,416,2728421,IDR,-
388,2023-09-26,BBM,B,191,392,8820543,IDR,-
389,2024-08-30,Perbaikan,C,256,352,7638638,IDR,-
390,2024-05-29,Perbaikan,B,86,386,1841645,IDR,-
391,2024-06-24,Gaji,A,121,17,1217011,IDR,-
392,2024-05-19,Gaji,C,410,63,1482433,IDR,-
393,2024-11-13,BBM,A,379,489,8749874,IDR,-
394,2024-09-26,Overhead,A,219,67,5536342,IDR,-
395,2023-09-22,Gaji,A,384,273,4435899,IDR,-
396,2023-03-23,BBM,B,461,425,8678177,IDR,-
397,2023-01-28,Overhead,A,245,74,5916466,IDR,-
398,2024-12-13,Gaji,B,368,202,2342378,IDR,-
399,2023-07-02,Gaji,B,437,429,7719268,IDR,-
400,2024-09-22,Overhead,B,206,265,3850866,IDR,-
401,2023-12-04,Perbaikan,A,56,60,7785213,IDR,-
402,2023-02-18,Perbaikan,B,274,143,6021577,IDR,-
403,2023-10-17,Overhead,B,484,71,8867908,IDR,-
404,2023-10-24,BBM,B,264,146,4275537,IDR,-
405,2023-10-01,BBM,B,372,489,3446607,IDR,-
406,2023-09-17,Gaji,C,391,32,2733253,IDR,-
407,2023-06-25,Overhead,B,453,281,7470282,IDR,-
408,2023-08-18,Perbaikan,B,30,447,8910071,IDR,-
409,2023-09-16,Overhead,C,223,23,9096836,IDR,-
410,2023-06-19,Overhead,C,149,73,3548642,IDR,-
411,2024-03-01,Gaji,B,44,256,9983829,IDR,-
412,2024-04-09,BBM,A,320,62,4435009,IDR,-
413,2023-11-20,BBM,C,463,424,2687294,IDR,-
414,2024-04-09,Gaji,C,4,292,4330377,IDR,-
415,2023-09-16,Gaji,A,159,481,5599118,IDR,-
416,2023-04-23,BBM,C,499,443,7171084,IDR,-
417,2023-04-25,Perbaikan,B,372,487,2388881,IDR,-
418,2023-02-04,BBM,B,211,380,2587245,IDR,-
419,2024-05-06,Perbaikan,C,286,217,4334626,IDR,-
420,2024-06-30,BBM,A,420,234,3398807,IDR,-
421,2023-03-27,Perbaikan,B,405,326,9177067,IDR,-
422,2023-04-23,BBM,A,433,111,5065870,IDR,-
423,2023-02-10,Overhead,C,485,253,8692440,IDR,-
424,2024-10-13,Gaji,A,53,5,8679420,IDR,-
425,2024-01-08,Gaji,C,465,220,5340717,IDR,-
426,2023-10-14,Overhead,B,79,293,2516339,IDR,-
427,2023-04-29,Gaji,A,382,360,2280828,IDR,-
428,2023-08-27,Gaji,A,25,221,9656458,IDR,-
429,2023-12-12,Overhead,B,451,467,7526612,IDR,-
430,2024-10-15,Gaji,A,77,107,7410645,IDR,-
431,2024-08-30,BBM,B,409,352,3880338,IDR,-
432,2023-03-06,Perbaikan,C,129,281,5210275,IDR,-
433,2024-06-22,Overhead,B,481,431,4768780,IDR,-
434,2023-12-29,BBM,B,309,96,8373310,IDR,-
435,2024-10-23,Gaji,B,345,164,4520552,IDR,-
436,2024-04-03,Overhead,C,146,271,2952369,IDR,-
437,2023-06-16,Overhead,C,231,260,1180259,IDR,-
438,2023-11-15,Overhead,A,104,271,9498384,IDR,-
439,2024-03-23,Overhead,B,357,122,9984312,IDR,-
440,2024-05-17,BBM,A,334,500,5813635,IDR,-
441,2023-06-16,BBM,A,500,250,8224782,IDR,-
442,2024-06-22,Overhead,B,51,224,2089304,IDR,-
443,2023-05-14,Perbaikan,C,459,372,7821498,IDR,-
444,2024-04-21,Gaji,B,74,61,3963606,IDR,-
445,2023-07-13,BBM,C,452,221,8072056,IDR,-
446,2024-12-18,Perbaikan,C,369,128,4703998,IDR,-
447,2024-06-06,BBM,B,474,163,8000258,IDR,-
448,2024-09-23,BBM,C,415,238,7649908,IDR,-
449,2024-08-07,Overhead,B,436,129,3088911,IDR,-
450,2023-06-20,BBM,A,15,287,5617475,IDR,-
451,2024-12-27,Overhead,A,171,140,4105423,IDR,-
452,2024-11-23,BBM,C,268,409,5512356,IDR,-
453,2024-10-30,BBM,C,492,461,2180432,IDR,-
454,2023-08-22,Perbaikan,B,270,483,8267935,IDR,-
455,2024-06-23,Overhead,C,235,5,1439592,IDR,-
456,2023-08-06,Perbaikan,B,127,271,6457585,IDR,-
457,2023-06-10,BBM,B,326,189,7599849,IDR,-
458,2024-05-18,Gaji,C,288,347,4968778,IDR,-
459,2023-01-28,Perbaikan,A,51,87,2686201,IDR,-
